condition,category,uid,epoch,n_seeds,mean_acc,std_acc
natural_function,island_effects,adjunct_island,10,3,0.8416666666666667,0.03725885427951619
natural_function,anaphor_agreement,anaphor_gender_agreement,10,3,0.909,0.010801234497346443
natural_function,anaphor_agreement,anaphor_number_agreement,10,3,0.968,0.0028284271247461927
natural_function,argument_structure,animate_subject_passive,10,3,0.6836666666666666,0.017461067804945024
natural_function,argument_structure,animate_subject_trans,10,3,0.8405228758169935,0.018761699469813514
natural_function,argument_structure,causative,10,3,0.7579201101928374,0.017740009466103674
natural_function,island_effects,complex_NP_island,10,3,0.5606666666666666,0.01774510887227485
natural_function,island_effects,coordinate_structure_constraint_complex_left_branch,10,3,0.432,0.008981462390204994
natural_function,island_effects,coordinate_structure_constraint_object_extraction,10,3,0.7200854700854701,0.05137100547081753
natural_function,subject_verb_agreement,distractor_agreement_relational_noun,10,3,0.5351583467525496,0.008453041195933224
natural_function,subject_verb_agreement,distractor_agreement_relative_clause,10,3,0.4421965317919075,0.009657966115492972
natural_function,argument_structure,drop_argument,10,3,0.6273546273546273,0.015057146855733164
natural_function,ellipsis,ellipsis_n_bar_1,10,3,0.7543333333333333,0.01347425528760517
natural_function,ellipsis,ellipsis_n_bar_2,10,3,0.8481141692150866,0.0177927658329406
natural_function,control_raising,existential_there_object_raising,10,3,0.7246824579471335,0.018921405807786708
natural_function,control_raising,existential_there_subject_raising,10,3,0.7558940877765687,0.004198707617987013
natural_function,control_raising,expletive_it_object_raising,10,3,0.7504798464491363,0.024429792824103368
natural_function,argument_structure,inchoative,10,3,0.7160184023421163,0.008712951340861424
natural_function,argument_structure,intransitive,10,3,0.7878787878787878,0.0033590378877422634
natural_function,irregular_forms,irregular_past_participle_adjectives,10,3,0.8836666666666667,0.02989239962859384
natural_function,irregular_forms,irregular_past_participle_verbs,10,3,0.8836666666666667,0.016996731711975962
natural_function,subject_verb_agreement,irregular_plural_subject_verb_agreement_1,10,3,0.6236236236236237,0.0018727013947817796
natural_function,subject_verb_agreement,irregular_plural_subject_verb_agreement_2,10,3,0.8079999999999999,0.0128322510366134
natural_function,island_effects,left_branch_island_echo_question,10,3,0.6776666666666666,0.008806563209081894
natural_function,island_effects,left_branch_island_simple_question,10,3,0.4,0.04082482904638631
natural_function,npi_licensing,npi_present_1,10,3,0.36,0.04276291227999638
natural_function,npi_licensing,npi_present_2,10,3,0.4816666666666667,0.02428076513529908
natural_function,npi_licensing,only_npi_licensor_present,10,3,0.7246666666666667,0.03756180092712392
natural_function,npi_licensing,only_npi_scope,10,3,0.49066666666666664,0.059756914988048755
natural_function,argument_structure,passive_1,10,3,0.6140155728587319,0.00471928886220165
natural_function,argument_structure,passive_2,10,3,0.6179941002949852,0.006779047312260411
natural_function,binding,principle_A_c_command,10,3,0.48466666666666663,0.00464279609239471
natural_function,binding,principle_A_case_1,10,3,1.0,0.0
natural_function,binding,principle_A_case_2,10,3,0.9216080402010051,0.009137810182235093
natural_function,binding,principle_A_domain_1,10,3,0.9903333333333333,0.00047140452079103207
natural_function,binding,principle_A_domain_2,10,3,0.719,0.012083045973594584
natural_function,binding,principle_A_domain_3,10,3,0.6046666666666667,0.0020548046676563273
natural_function,binding,principle_A_reconstruction,10,3,0.34003350083752093,0.03295024939614554
natural_function,subject_verb_agreement,regular_plural_subject_verb_agreement_1,10,3,0.7786774628879892,0.013359642289624368
natural_function,subject_verb_agreement,regular_plural_subject_verb_agreement_2,10,3,0.7146666666666667,0.007845734863959886
natural_function,npi_licensing,sentential_negation_npi_licensor_present,10,3,0.9976666666666667,0.0012472191289246482
natural_function,npi_licensing,sentential_negation_npi_scope,10,3,0.32766666666666666,0.03523571420527125
natural_function,island_effects,sentential_subject_island,10,3,0.30466666666666664,0.013274871834493263
natural_function,control_raising,tough_vs_raising_1,10,3,0.5775064742878283,0.013142670860770677
natural_function,control_raising,tough_vs_raising_2,10,3,0.7087155963302753,0.013275042319713588
natural_function,argument_structure,transitive,10,3,0.6437098255280074,0.017068531033462897
natural_function,island_effects,wh_island,10,3,0.535,0.04626733909213569
natural_function,filler_gap,wh_questions_object_gap,10,3,0.44537815126050423,0.02058394741834603
natural_function,filler_gap,wh_questions_subject_gap,10,3,0.6914600550964187,0.04067444369210303
natural_function,filler_gap,wh_questions_subject_gap_long_distance,10,3,0.7893333333333333,0.012119772641798572
natural_function,filler_gap,wh_vs_that_no_gap,10,3,0.6909975669099757,0.014998574216469558
natural_function,filler_gap,wh_vs_that_no_gap_long_distance,10,3,0.945,0.0016329931618554536
natural_function,filler_gap,wh_vs_that_with_gap,10,3,0.7318840579710145,0.022334833344090504
natural_function,filler_gap,wh_vs_that_with_gap_long_distance,10,3,0.20066666666666666,0.007039570693980952
no_function,island_effects,adjunct_island,10,3,0.742,0.0363959704729338
no_function,anaphor_agreement,anaphor_gender_agreement,10,3,0.919,0.02412467616362962
no_function,anaphor_agreement,anaphor_number_agreement,10,3,0.9376666666666666,0.002357022603955108
no_function,argument_structure,animate_subject_passive,10,3,0.521,0.004242640687119289
no_function,argument_structure,animate_subject_trans,10,3,0.7647058823529411,0.008471556468507028
no_function,argument_structure,causative,10,3,0.6136363636363636,0.004463320040225819
no_function,island_effects,complex_NP_island,10,3,0.5036666666666667,0.018006171781426022
no_function,island_effects,coordinate_structure_constraint_complex_left_branch,10,3,0.44433333333333336,0.017987650084309404
no_function,island_effects,coordinate_structure_constraint_object_extraction,10,3,0.32051282051282054,0.04562853953859536
no_function,subject_verb_agreement,distractor_agreement_relational_noun,10,3,0.49382716049382713,0.016334003279337556
no_function,subject_verb_agreement,distractor_agreement_relative_clause,10,3,0.45183044315992293,0.023871891509371607
no_function,argument_structure,drop_argument,10,3,0.6003276003276004,0.010294680663371436
no_function,ellipsis,ellipsis_n_bar_1,10,3,0.5186666666666667,0.006182412330330475
no_function,ellipsis,ellipsis_n_bar_2,10,3,0.8824328916072035,0.00048053467970545535
no_function,control_raising,existential_there_object_raising,10,3,0.6979059388946104,0.009069581059816617
no_function,control_raising,existential_there_subject_raising,10,3,0.6391004715270221,0.012946368006945784
no_function,control_raising,expletive_it_object_raising,10,3,0.6884197056941779,0.015058992061343342
no_function,argument_structure,inchoative,10,3,0.6608113759933082,0.009239114192544744
no_function,argument_structure,intransitive,10,3,0.741106719367589,0.017749925672341904
no_function,irregular_forms,irregular_past_participle_adjectives,10,3,0.582,0.020607442021431614
no_function,irregular_forms,irregular_past_participle_verbs,10,3,0.6,0.02046134567096376
no_function,subject_verb_agreement,irregular_plural_subject_verb_agreement_1,10,3,0.511011011011011,0.011124179565011444
no_function,subject_verb_agreement,irregular_plural_subject_verb_agreement_2,10,3,0.574,0.021740898478827077
no_function,island_effects,left_branch_island_echo_question,10,3,0.638,0.04292629341868065
no_function,island_effects,left_branch_island_simple_question,10,3,0.30133333333333334,0.010338708279513891
no_function,npi_licensing,npi_present_1,10,3,0.40599999999999997,0.026470108928122425
no_function,npi_licensing,npi_present_2,10,3,0.4136666666666667,0.040077702307171045
no_function,npi_licensing,only_npi_licensor_present,10,3,0.6783333333333333,0.04259368758656876
no_function,npi_licensing,only_npi_scope,10,3,0.166,0.0037416573867739447
no_function,argument_structure,passive_1,10,3,0.4375231738969225,0.003189590384517105
no_function,argument_structure,passive_2,10,3,0.4218289085545723,0.0013796671780140022
no_function,binding,principle_A_c_command,10,3,0.3396666666666667,0.01892675942210451
no_function,binding,principle_A_case_1,10,3,0.9343333333333333,0.0024944382578492965
no_function,binding,principle_A_case_2,10,3,0.7051926298157454,0.02426441401974112
no_function,binding,principle_A_domain_1,10,3,0.9966666666666667,0.0009428090415820641
no_function,binding,principle_A_domain_2,10,3,0.7423333333333333,0.03670906639449658
no_function,binding,principle_A_domain_3,10,3,0.638,0.0072571803523590874
no_function,binding,principle_A_reconstruction,10,3,0.1457286432160804,0.0037604596851999366
no_function,subject_verb_agreement,regular_plural_subject_verb_agreement_1,10,3,0.7031039136302294,0.020407190683245636
no_function,subject_verb_agreement,regular_plural_subject_verb_agreement_2,10,3,0.5523333333333333,0.008993825042154659
no_function,npi_licensing,sentential_negation_npi_licensor_present,10,3,0.976,0.01283225103661345
no_function,npi_licensing,sentential_negation_npi_scope,10,3,0.366,0.029063149634316405
no_function,island_effects,sentential_subject_island,10,3,0.359,0.01557776192739722
no_function,control_raising,tough_vs_raising_1,10,3,0.5279319274879763,0.017719467280544618
no_function,control_raising,tough_vs_raising_2,10,3,0.525611620795107,0.016280993454928776
no_function,argument_structure,transitive,10,3,0.45821854912764004,0.005660618919163419
no_function,island_effects,wh_island,10,3,0.702,0.024711670657134154
no_function,filler_gap,wh_questions_object_gap,10,3,0.16246498599439776,0.015845530110622924
no_function,filler_gap,wh_questions_subject_gap,10,3,0.33884297520661155,0.03757074847654505
no_function,filler_gap,wh_questions_subject_gap_long_distance,10,3,0.32366666666666666,0.016006942938057305
no_function,filler_gap,wh_vs_that_no_gap,10,3,0.24330900243309003,0.0248127470247824
no_function,filler_gap,wh_vs_that_no_gap_long_distance,10,3,0.226,0.019096247449869996
no_function,filler_gap,wh_vs_that_with_gap,10,3,0.8514492753623188,0.02561981091255608
no_function,filler_gap,wh_vs_that_with_gap_long_distance,10,3,0.7986666666666667,0.008339997335464543
random_function,argument_structure,animate_subject_passive,10,3,0.5363333333333333,0.011025223605694162
random_function,argument_structure,animate_subject_trans,10,3,0.7738562091503268,0.013330769970177205
random_function,argument_structure,causative,10,3,0.693870523415978,0.0143723393627474
random_function,island_effects,complex_NP_island,10,3,0.5096666666666667,0.012552113589175164
random_function,island_effects,coordinate_structure_constraint_complex_left_branch,10,3,0.47633333333333333,0.07984290130555681
random_function,island_effects,coordinate_structure_constraint_object_extraction,10,3,0.39957264957264954,0.026343649585337504
random_function,control_raising,tough_vs_raising_1,10,3,0.5471698113207547,0.00996832673718647
random_function,subject_verb_agreement,distractor_agreement_relational_noun,10,3,0.46806226516371446,0.016439498476772473
random_function,subject_verb_agreement,distractor_agreement_relative_clause,10,3,0.38391136801541426,0.008287403918152804
random_function,argument_structure,drop_argument,10,3,0.5888615888615889,0.028465433574091353
random_function,ellipsis,ellipsis_n_bar_1,10,3,0.694,0.017682382946499754
random_function,ellipsis,ellipsis_n_bar_2,10,3,0.8338430173292558,0.006606259631404535
random_function,control_raising,existential_there_object_raising,10,3,0.6759354617233093,0.0077677366968656
random_function,control_raising,existential_there_subject_raising,10,3,0.5683714182081973,0.07044295437658973
random_function,control_raising,expletive_it_object_raising,10,3,0.708893154190659,0.01007550591684175
random_function,argument_structure,inchoative,10,3,0.7135089920535341,0.002578173987021735
random_function,argument_structure,intransitive,10,3,0.7266139657444005,0.002464859938586245
random_function,irregular_forms,irregular_past_participle_adjectives,10,3,0.569,0.17658425750898632
random_function,irregular_forms,irregular_past_participle_verbs,10,3,0.8036666666666666,0.013274871834493223
random_function,subject_verb_agreement,irregular_plural_subject_verb_agreement_1,10,3,0.566066066066066,0.008581795895636748
random_function,subject_verb_agreement,irregular_plural_subject_verb_agreement_2,10,3,0.6363333333333333,0.020853989759489423
random_function,island_effects,left_branch_island_echo_question,10,3,0.49566666666666664,0.1499829619953176
random_function,island_effects,left_branch_island_simple_question,10,3,0.386,0.08422588675698225
random_function,npi_licensing,npi_present_1,10,3,0.44966666666666666,0.07020129786707811
random_function,npi_licensing,npi_present_2,10,3,0.4713333333333333,0.0359845645921816
random_function,npi_licensing,only_npi_licensor_present,10,3,0.819,0.11424826767468581
random_function,npi_licensing,only_npi_scope,10,3,0.522,0.026919633479426646
random_function,argument_structure,passive_1,10,3,0.41713014460511677,0.007208832812467038
random_function,argument_structure,passive_2,10,3,0.46497050147492625,0.010699570891258791
random_function,binding,principle_A_c_command,10,3,0.36766666666666664,0.0016996731711975965
random_function,binding,principle_A_case_1,10,3,0.995,0.0029439202887759515
random_function,binding,principle_A_case_2,10,3,0.7393634840871022,0.029419763350217974
random_function,binding,principle_A_domain_1,10,3,0.9823333333333333,0.003299831645537225
random_function,binding,principle_A_domain_2,10,3,0.7733333333333333,0.06325258009669553
random_function,binding,principle_A_domain_3,10,3,0.5663333333333334,0.04094169295745134
random_function,binding,principle_A_reconstruction,10,3,0.20301507537688443,0.016350330776432075
random_function,subject_verb_agreement,regular_plural_subject_verb_agreement_1,10,3,0.7642825011246064,0.015942460770732653
random_function,subject_verb_agreement,regular_plural_subject_verb_agreement_2,10,3,0.5656666666666667,0.0032998316455371836
random_function,npi_licensing,sentential_negation_npi_licensor_present,10,3,0.979,0.006683312551921146
random_function,npi_licensing,sentential_negation_npi_scope,10,3,0.321,0.013952299690970912
random_function,island_effects,sentential_subject_island,10,3,0.2796666666666666,0.05845986277400551
random_function,control_raising,tough_vs_raising_2,10,3,0.5565749235474006,0.018308761490562757
random_function,argument_structure,transitive,10,3,0.573921028466483,0.007488294963406849
random_function,island_effects,wh_island,10,3,0.312,0.0566450939328965
random_function,filler_gap,wh_questions_object_gap,10,3,0.38375350140056025,0.024096149207402297
random_function,filler_gap,wh_questions_subject_gap,10,3,0.7658402203856749,0.03462756223134029
random_function,filler_gap,wh_questions_subject_gap_long_distance,10,3,0.8003333333333333,0.009809292646374783
random_function,filler_gap,wh_vs_that_no_gap,10,3,0.6739659367396593,0.042282596586332766
random_function,filler_gap,wh_vs_that_no_gap_long_distance,10,3,0.768,0.03556215216584432
random_function,filler_gap,wh_vs_that_with_gap,10,3,0.6123188405797102,0.02561981091255608
random_function,filler_gap,wh_vs_that_with_gap_long_distance,10,3,0.37033333333333335,0.01653951497340705
random_function,island_effects,adjunct_island,10,3,0.8109999999999999,0.027276363393971687
random_function,anaphor_agreement,anaphor_gender_agreement,10,3,0.8066666666666666,0.09281642574937313
random_function,anaphor_agreement,anaphor_number_agreement,10,3,0.9206666666666666,0.025037749277618537
five_function,island_effects,adjunct_island,10,3,0.8223333333333334,0.0309228430488243
five_function,anaphor_agreement,anaphor_gender_agreement,10,3,0.749,0.10859404526338758
five_function,anaphor_agreement,anaphor_number_agreement,10,3,0.89,0.046108567533594005
five_function,argument_structure,animate_subject_passive,10,3,0.5476666666666667,0.015456030825826186
five_function,argument_structure,animate_subject_trans,10,3,0.803921568627451,0.0230895708923604
five_function,argument_structure,causative,10,3,0.7217630853994491,0.020735632530750125
five_function,island_effects,complex_NP_island,10,3,0.5636666666666666,0.01371941041817108
five_function,island_effects,coordinate_structure_constraint_complex_left_branch,10,3,0.433,0.06116098974564315
five_function,island_effects,coordinate_structure_constraint_object_extraction,10,3,0.7115384615384616,0.027196414661021014
five_function,subject_verb_agreement,distractor_agreement_relational_noun,10,3,0.4820182501341922,0.015686139770480365
five_function,subject_verb_agreement,distractor_agreement_relative_clause,10,3,0.4238921001926782,0.01571243394055885
five_function,argument_structure,drop_argument,10,3,0.6257166257166257,0.023765140259700123
five_function,ellipsis,ellipsis_n_bar_1,10,3,0.7186666666666667,0.011813363431112911
five_function,ellipsis,ellipsis_n_bar_2,10,3,0.8436969079170914,0.011780452479347388
five_function,control_raising,existential_there_object_raising,10,3,0.6924133196017851,0.01728075928411014
five_function,control_raising,existential_there_subject_raising,10,3,0.5531374682626042,0.06548352724875724
five_function,control_raising,expletive_it_object_raising,10,3,0.6967370441458733,0.00565051878843754
five_function,argument_structure,inchoative,10,3,0.7055625261396905,0.00946357883645732
five_function,argument_structure,intransitive,10,3,0.7509881422924901,0.006454518426306097
five_function,irregular_forms,irregular_past_participle_adjectives,10,3,0.7693333333333333,0.044191502451137454
five_function,irregular_forms,irregular_past_participle_verbs,10,3,0.86,0.0032659863237109073
five_function,subject_verb_agreement,irregular_plural_subject_verb_agreement_1,10,3,0.5705705705705706,0.007355825053402953
five_function,subject_verb_agreement,irregular_plural_subject_verb_agreement_2,10,3,0.644,0.03424422092363424
five_function,island_effects,left_branch_island_echo_question,10,3,0.4746666666666666,0.0812417517180804
five_function,island_effects,left_branch_island_simple_question,10,3,0.33133333333333337,0.056605849717341256
five_function,npi_licensing,npi_present_1,10,3,0.4573333333333333,0.07576425425107955
five_function,npi_licensing,npi_present_2,10,3,0.48,0.01576916823001982
five_function,npi_licensing,only_npi_licensor_present,10,3,0.784,0.18471780278756747
five_function,npi_licensing,only_npi_scope,10,3,0.5333333333333333,0.04873283173476468
