condition,category,uid,epoch,n_seeds,mean_acc,std_acc
five_function,argument_structure,passive_1,10,3,0.41008527994067484,0.02015228511931952
five_function,argument_structure,passive_2,10,3,0.48488200589970504,0.009400847185827399
five_function,binding,principle_A_c_command,10,3,0.41133333333333333,0.02458093208611549
five_function,binding,principle_A_case_1,10,3,1.0,0.0
five_function,binding,principle_A_case_2,10,3,0.8814070351758794,0.007106600815945232
five_function,binding,principle_A_domain_1,10,3,0.9906666666666667,0.003299831645537225
five_function,binding,principle_A_domain_2,10,3,0.8009999999999999,0.04613747572924493
five_function,binding,principle_A_domain_3,10,3,0.5586666666666666,0.045257289161219336
five_function,binding,principle_A_reconstruction,10,3,0.30452261306532663,0.021757497998163514
five_function,subject_verb_agreement,regular_plural_subject_verb_agreement_1,10,3,0.7692307692307692,0.026810012461990707
five_function,subject_verb_agreement,regular_plural_subject_verb_agreement_2,10,3,0.5673333333333334,0.00946337971105222
five_function,npi_licensing,sentential_negation_npi_licensor_present,10,3,0.9966666666666667,0.004027681991198194
five_function,npi_licensing,sentential_negation_npi_scope,10,3,0.32666666666666666,0.04322293629801452
five_function,island_effects,sentential_subject_island,10,3,0.313,0.028600699292150183
five_function,control_raising,tough_vs_raising_1,10,3,0.5153533111357751,0.01734474016978328
five_function,control_raising,tough_vs_raising_2,10,3,0.6475535168195719,0.011556740411185738
five_function,argument_structure,transitive,10,3,0.6216712580348944,0.0169196747223951
five_function,island_effects,wh_island,10,3,0.289,0.06344026061316793
five_function,filler_gap,wh_questions_object_gap,10,3,0.7450980392156863,0.024096149207402322
five_function,filler_gap,wh_questions_subject_gap,10,3,0.8980716253443526,0.007791810261008762
five_function,filler_gap,wh_questions_subject_gap_long_distance,10,3,0.9403333333333334,0.007586537784493983
five_function,filler_gap,wh_vs_that_no_gap,10,3,0.9635036496350365,0.005959829057866606
five_function,filler_gap,wh_vs_that_no_gap_long_distance,10,3,0.986,0.00489897948556636
five_function,filler_gap,wh_vs_that_with_gap,10,3,0.49637681159420294,0.05123962182511216
five_function,filler_gap,wh_vs_that_with_gap_long_distance,10,3,0.10166666666666667,0.006798692684790379
within_boundary,island_effects,adjunct_island,10,3,0.752,0.04526219909225214
within_boundary,anaphor_agreement,anaphor_gender_agreement,10,3,0.7676666666666667,0.11623061367624091
within_boundary,anaphor_agreement,anaphor_number_agreement,10,3,0.9393333333333334,0.03466346139028176
within_boundary,argument_structure,animate_subject_passive,10,3,0.6893333333333334,0.01442990721460887
within_boundary,argument_structure,animate_subject_trans,10,3,0.8117647058823529,0.01999615495526584
within_boundary,argument_structure,causative,10,3,0.7462121212121212,0.0025768990267038276
within_boundary,island_effects,complex_NP_island,10,3,0.394,0.013952299690970888
within_boundary,island_effects,coordinate_structure_constraint_complex_left_branch,10,3,0.429,0.0073484692283495405
within_boundary,island_effects,coordinate_structure_constraint_object_extraction,10,3,0.48717948717948717,0.06280742930213278
within_boundary,subject_verb_agreement,distractor_agreement_relational_noun,10,3,0.6924315619967794,0.03664994098789386
within_boundary,subject_verb_agreement,distractor_agreement_relative_clause,10,3,0.41522157996146436,0.007493424463441245
within_boundary,argument_structure,drop_argument,10,3,0.6576576576576577,0.0061288409283766455
within_boundary,ellipsis,ellipsis_n_bar_1,10,3,0.6866666666666666,0.024390344173235594
within_boundary,ellipsis,ellipsis_n_bar_2,10,3,0.7733605164797825,0.007997690992823549
within_boundary,control_raising,existential_there_object_raising,10,3,0.8135942327497425,0.018249274095437043
within_boundary,control_raising,existential_there_subject_raising,10,3,0.5371780921291258,0.0961196542567051
within_boundary,control_raising,expletive_it_object_raising,10,3,0.7172104926423545,0.009575578724949295
within_boundary,argument_structure,inchoative,10,3,0.7080719364282727,0.006002802214306724
within_boundary,argument_structure,intransitive,10,3,0.7582345191040843,0.019452994809266693
within_boundary,irregular_forms,irregular_past_participle_adjectives,10,3,0.804,0.06778397057318691
within_boundary,irregular_forms,irregular_past_participle_verbs,10,3,0.7946666666666666,0.04260151275352658
within_boundary,subject_verb_agreement,irregular_plural_subject_verb_agreement_1,10,3,0.7317317317317318,0.039996222270284404
within_boundary,subject_verb_agreement,irregular_plural_subject_verb_agreement_2,10,3,0.799,0.03828837943815328
within_boundary,island_effects,left_branch_island_echo_question,10,3,0.5563333333333333,0.029780679792256043
within_boundary,island_effects,left_branch_island_simple_question,10,3,0.44466666666666665,0.0447536466546458
within_boundary,npi_licensing,npi_present_1,10,3,0.4623333333333333,0.11296410442653403
within_boundary,npi_licensing,npi_present_2,10,3,0.5083333333333333,0.026449112566503185
within_boundary,npi_licensing,only_npi_licensor_present,10,3,0.61,0.15840033669997886
within_boundary,npi_licensing,only_npi_scope,10,3,0.4776666666666667,0.047062606057132986
within_boundary,argument_structure,passive_1,10,3,0.700037078235076,0.026855497163117265
within_boundary,argument_structure,passive_2,10,3,0.7050147492625369,0.03579166193914382
within_boundary,binding,principle_A_c_command,10,3,0.43,0.018457157599876185
within_boundary,binding,principle_A_case_1,10,3,0.9953333333333333,0.0009428090415820641
within_boundary,binding,principle_A_case_2,10,3,0.8676716917922949,0.005013946246933249
within_boundary,binding,principle_A_domain_1,10,3,0.9846666666666667,0.004921607686744471
within_boundary,binding,principle_A_domain_2,10,3,0.8196666666666667,0.0710977417988004
within_boundary,binding,principle_A_domain_3,10,3,0.5583333333333333,0.024580932086115465
within_boundary,binding,principle_A_reconstruction,10,3,0.19865996649916248,0.08290222062534722
within_boundary,subject_verb_agreement,regular_plural_subject_verb_agreement_1,10,3,0.7759784075573549,0.035346291103127675
within_boundary,subject_verb_agreement,regular_plural_subject_verb_agreement_2,10,3,0.7716666666666667,0.03227313984655905
within_boundary,npi_licensing,sentential_negation_npi_licensor_present,10,3,0.963,0.022226110770892888
within_boundary,npi_licensing,sentential_negation_npi_scope,10,3,0.18566666666666667,0.019955506062794347
within_boundary,island_effects,sentential_subject_island,10,3,0.35733333333333334,0.029227080289043965
within_boundary,control_raising,tough_vs_raising_1,10,3,0.5260821309655938,0.02609196845357819
within_boundary,control_raising,tough_vs_raising_2,10,3,0.7163608562691132,0.00727304953763016
within_boundary,argument_structure,transitive,10,3,0.6900826446280992,0.002249301875833933
within_boundary,island_effects,wh_island,10,3,0.5956666666666667,0.0068475461947247185
within_boundary,filler_gap,wh_questions_object_gap,10,3,0.5434173669467787,0.014282967825189874
within_boundary,filler_gap,wh_questions_subject_gap,10,3,0.9228650137741047,0.016981856757490286
within_boundary,filler_gap,wh_questions_subject_gap_long_distance,10,3,0.9033333333333333,0.012970050972229157
within_boundary,filler_gap,wh_vs_that_no_gap,10,3,0.9124087591240876,0.03153645108714288
within_boundary,filler_gap,wh_vs_that_no_gap_long_distance,10,3,0.964,0.004082482904638634
within_boundary,filler_gap,wh_vs_that_with_gap,10,3,0.3333333333333333,0.04554277206513239
within_boundary,filler_gap,wh_vs_that_with_gap_long_distance,10,3,0.095,0.005354126134736342
more_function,argument_structure,animate_subject_passive,10,3,0.5726666666666667,0.08720219161364136
more_function,argument_structure,animate_subject_trans,10,3,0.6993464052287581,0.11826995593482377
more_function,argument_structure,causative,10,3,0.6201790633608816,0.12383582751003158
more_function,island_effects,complex_NP_island,10,3,0.498,0.07990410919762929
more_function,island_effects,coordinate_structure_constraint_complex_left_branch,10,3,0.39166666666666666,0.12447846757125866
more_function,island_effects,coordinate_structure_constraint_object_extraction,10,3,0.576923076923077,0.18805846774092416
more_function,control_raising,tough_vs_raising_1,10,3,0.6141324454310026,0.05755929537412136
more_function,subject_verb_agreement,distractor_agreement_relational_noun,10,3,0.48040794417606014,0.01405883076082534
more_function,subject_verb_agreement,distractor_agreement_relative_clause,10,3,0.43834296724470134,0.022147522028078313
more_function,argument_structure,drop_argument,10,3,0.6003276003276004,0.025083362540726527
more_function,ellipsis,ellipsis_n_bar_1,10,3,0.64,0.043977266854592086
more_function,ellipsis,ellipsis_n_bar_2,10,3,0.6894325518178729,0.20278734289015782
more_function,control_raising,existential_there_object_raising,10,3,0.6426364572605562,0.07451183965741853
more_function,control_raising,existential_there_subject_raising,10,3,0.5778019586507073,0.06758737825144519
more_function,control_raising,expletive_it_object_raising,10,3,0.6461932181701856,0.08678133548583361
more_function,argument_structure,inchoative,10,3,0.6244249268088665,0.14610836536300612
more_function,argument_structure,intransitive,10,3,0.6534914361001317,0.14075931938220632
more_function,irregular_forms,irregular_past_participle_adjectives,10,3,0.5293333333333333,0.011145502331533668
more_function,irregular_forms,irregular_past_participle_verbs,10,3,0.729,0.1434317491584993
more_function,subject_verb_agreement,irregular_plural_subject_verb_agreement_1,10,3,0.536036036036036,0.024148824988618228
more_function,subject_verb_agreement,irregular_plural_subject_verb_agreement_2,10,3,0.5966666666666667,0.07586977146546722
more_function,island_effects,left_branch_island_echo_question,10,3,0.483,0.18598028569358277
more_function,island_effects,left_branch_island_simple_question,10,3,0.43066666666666664,0.1477031557625707
more_function,npi_licensing,npi_present_1,10,3,0.443,0.062375208750485696
more_function,npi_licensing,npi_present_2,10,3,0.492,0.02906314963431642
more_function,npi_licensing,only_npi_licensor_present,10,3,0.5836666666666667,0.15701450746843604
more_function,npi_licensing,only_npi_scope,10,3,0.445,0.06806369565830721
more_function,argument_structure,passive_1,10,3,0.5702632554690397,0.011818596552101782
more_function,argument_structure,passive_2,10,3,0.5383480825958702,0.042559354215420474
more_function,binding,principle_A_c_command,10,3,0.4493333333333333,0.032601976763516796
more_function,binding,principle_A_case_1,10,3,0.965,0.04808326112068522
more_function,binding,principle_A_case_2,10,3,0.754103852596315,0.22054494694569884
more_function,binding,principle_A_domain_1,10,3,0.9163333333333333,0.09853707706013788
more_function,binding,principle_A_domain_2,10,3,0.7126666666666667,0.20080227975686818
more_function,binding,principle_A_domain_3,10,3,0.519,0.013441230102437312
more_function,binding,principle_A_reconstruction,10,3,0.3155778894472362,0.08537785552679837
more_function,subject_verb_agreement,regular_plural_subject_verb_agreement_1,10,3,0.7143499775078722,0.06729921259839158
more_function,subject_verb_agreement,regular_plural_subject_verb_agreement_2,10,3,0.585,0.06021627686929839
more_function,npi_licensing,sentential_negation_npi_licensor_present,10,3,0.9493333333333334,0.06111373731730771
more_function,npi_licensing,sentential_negation_npi_scope,10,3,0.462,0.1433899113141042
more_function,island_effects,sentential_subject_island,10,3,0.4176666666666667,0.0602734509455771
more_function,control_raising,tough_vs_raising_2,10,3,0.5386085626911314,0.16723820444578763
more_function,argument_structure,transitive,10,3,0.5945821854912764,0.003615246957764862
more_function,island_effects,wh_island,10,3,0.467,0.055395547354157165
more_function,filler_gap,wh_questions_object_gap,10,3,0.3585434173669468,0.12694979488655078
more_function,filler_gap,wh_questions_subject_gap,10,3,0.46831955922865015,0.04285495643554835
more_function,filler_gap,wh_questions_subject_gap_long_distance,10,3,0.5986666666666667,0.05552376868413103
more_function,filler_gap,wh_vs_that_no_gap,10,3,0.44525547445255476,0.010322726732650316
more_function,filler_gap,wh_vs_that_no_gap_long_distance,10,3,0.7323333333333334,0.12936339856732615
more_function,filler_gap,wh_vs_that_with_gap,10,3,0.7644927536231884,0.21008244948295976
more_function,filler_gap,wh_vs_that_with_gap_long_distance,10,3,0.38133333333333336,0.04333846123505335
more_function,island_effects,adjunct_island,10,3,0.7043333333333334,0.11517040514916244
more_function,anaphor_agreement,anaphor_gender_agreement,10,3,0.643,0.029810512687081854
more_function,anaphor_agreement,anaphor_number_agreement,10,3,0.7696666666666666,0.13777356624387554
bigram_function,island_effects,adjunct_island,10,3,0.8150000000000001,0.017107503227141753
bigram_function,anaphor_agreement,anaphor_gender_agreement,10,3,0.9,0.008981462390204994
bigram_function,anaphor_agreement,anaphor_number_agreement,10,3,0.9446666666666667,0.005436502143433369
bigram_function,argument_structure,animate_subject_passive,10,3,0.5783333333333333,0.007133644853010906
bigram_function,argument_structure,animate_subject_trans,10,3,0.8431372549019608,0.01154478544618015
bigram_function,argument_structure,causative,10,3,0.6601239669421488,0.014994174281733613
bigram_function,island_effects,complex_NP_island,10,3,0.46699999999999997,0.005887840577551878
bigram_function,island_effects,coordinate_structure_constraint_complex_left_branch,10,3,0.5936666666666667,0.022291004663067337
bigram_function,island_effects,coordinate_structure_constraint_object_extraction,10,3,0.32905982905982906,0.019815424135674588
bigram_function,subject_verb_agreement,distractor_agreement_relational_noun,10,3,0.4782608695652174,0.011686280760642626
bigram_function,subject_verb_agreement,distractor_agreement_relative_clause,10,3,0.4046242774566474,0.0062434881487551525
bigram_function,argument_structure,drop_argument,10,3,0.6027846027846028,0.014232716787045656
bigram_function,ellipsis,ellipsis_n_bar_1,10,3,0.676,0.024657656011875886
bigram_function,ellipsis,ellipsis_n_bar_2,10,3,0.7465171593611961,0.006675801122795969
bigram_function,control_raising,existential_there_object_raising,10,3,0.7387572948849983,0.005068596999736863
bigram_function,control_raising,existential_there_subject_raising,10,3,0.6775480594849475,0.00666839909715279
bigram_function,control_raising,expletive_it_object_raising,10,3,0.6826615483045425,0.006333649991434195
bigram_function,argument_structure,inchoative,10,3,0.6771225428690925,0.010954245799840084
bigram_function,argument_structure,intransitive,10,3,0.7193675889328064,0.01058127694611923
bigram_function,irregular_forms,irregular_past_participle_adjectives,10,3,0.8406666666666667,0.01613140484341716
bigram_function,irregular_forms,irregular_past_participle_verbs,10,3,0.8343333333333333,0.014383632673594292
bigram_function,subject_verb_agreement,irregular_plural_subject_verb_agreement_1,10,3,0.5680680680680681,0.010988237437487563
bigram_function,subject_verb_agreement,irregular_plural_subject_verb_agreement_2,10,3,0.6126666666666667,0.015860503004493775
bigram_function,island_effects,left_branch_island_echo_question,10,3,0.615,0.014445299120013648
bigram_function,island_effects,left_branch_island_simple_question,10,3,0.4126666666666667,0.008730533902472524
bigram_function,npi_licensing,npi_present_1,10,3,0.38866666666666666,0.014267289706021785
bigram_function,npi_licensing,npi_present_2,10,3,0.439,0.019815818596935816
bigram_function,npi_licensing,only_npi_licensor_present,10,3,0.6263333333333333,0.011145502331533668
bigram_function,npi_licensing,only_npi_scope,10,3,0.481,0.027580186124583468
bigram_function,argument_structure,passive_1,10,3,0.4779384501297738,0.005321727880759122
bigram_function,argument_structure,passive_2,10,3,0.5243362831858407,0.0027096125473265063
bigram_function,binding,principle_A_c_command,10,3,0.37933333333333336,0.004496912521077351
bigram_function,binding,principle_A_case_1,10,3,0.9943333333333333,0.0016996731711975965
bigram_function,binding,principle_A_case_2,10,3,0.7326633165829146,0.032690363753347954
bigram_function,binding,principle_A_domain_1,10,3,0.986,0.0029439202887759515
bigram_function,binding,principle_A_domain_2,10,3,0.693,0.017378147196982743
bigram_function,binding,principle_A_domain_3,10,3,0.617,0.005887840577551903
bigram_function,binding,principle_A_reconstruction,10,3,0.2984924623115578,0.008527920979134232
bigram_function,subject_verb_agreement,regular_plural_subject_verb_agreement_1,10,3,0.7912730544309492,0.010702093795204978
bigram_function,subject_verb_agreement,regular_plural_subject_verb_agreement_2,10,3,0.5576666666666666,0.007586537784494004
bigram_function,npi_licensing,sentential_negation_npi_licensor_present,10,3,0.9953333333333333,0.0030912061651652374
bigram_function,npi_licensing,sentential_negation_npi_scope,10,3,0.3606666666666667,0.01713346303452852
bigram_function,island_effects,sentential_subject_island,10,3,0.28733333333333333,0.013424687043734831
bigram_function,control_raising,tough_vs_raising_1,10,3,0.4728079911209767,0.029406528966685407
bigram_function,control_raising,tough_vs_raising_2,10,3,0.5672782874617737,0.012184539335251697
bigram_function,argument_structure,transitive,10,3,0.5904499540863177,0.003949644291571472
bigram_function,island_effects,wh_island,10,3,0.44533333333333336,0.016213848676020427
bigram_function,filler_gap,wh_questions_object_gap,10,3,0.7086834733893558,0.010480833016173507
bigram_function,filler_gap,wh_questions_subject_gap,10,3,0.9256198347107438,0.017853280160903224
bigram_function,filler_gap,wh_questions_subject_gap_long_distance,10,3,0.906,0.01098483803552273
bigram_function,filler_gap,wh_vs_that_no_gap,10,3,0.9635036496350365,0.010322726732650368
bigram_function,filler_gap,wh_vs_that_no_gap_long_distance,10,3,0.9806666666666667,0.007133644853010906
bigram_function,filler_gap,wh_vs_that_with_gap,10,3,0.11231884057971014,0.028529014036274683
bigram_function,filler_gap,wh_vs_that_with_gap_long_distance,10,3,0.05533333333333333,0.00679869268479038
natural_function,overall,overall,10,3,0.6734180816362548,0.001706262097069575
no_function,overall,overall,10,3,0.5645771726561559,0.0024194135758814615
random_function,overall,overall,10,3,0.6072531971963698,0.011179814724205813
five_function,overall,overall,10,3,0.6418588639314353,0.003941855605371827
within_boundary,overall,overall,10,3,0.6570449500038733,0.009742925183942522
more_function,overall,overall,10,3,0.5846195265062936,0.051909357118154205
bigram_function,overall,overall,10,3,0.6254888640785372,0.004034721022813124
