condition,category,uid,epoch,accuracy
baseline_natural,island_effects,adjunct_island,10,0.696
baseline_natural,anaphor_agreement,anaphor_gender_agreement,10,0.575
baseline_natural,anaphor_agreement,anaphor_number_agreement,10,0.845
baseline_natural,argument_structure,animate_subject_passive,10,0.616
baseline_natural,argument_structure,animate_subject_trans,10,0.792156862745098
baseline_natural,argument_structure,causative,10,0.6993801652892562
baseline_natural,island_effects,complex_NP_island,10,0.507
baseline_natural,island_effects,coordinate_structure_constraint_complex_left_branch,10,0.368
baseline_natural,island_effects,coordinate_structure_constraint_object_extraction,10,0.5512820512820513
baseline_natural,subject_verb_agreement,distractor_agreement_relational_noun,10,0.571658615136876
baseline_natural,subject_verb_agreement,distractor_agreement_relative_clause,10,0.41329479768786126
baseline_natural,argument_structure,drop_argument,10,0.6117936117936118
baseline_natural,ellipsis,ellipsis_n_bar_1,10,0.62
baseline_natural,ellipsis,ellipsis_n_bar_2,10,0.8328236493374108
baseline_natural,control_raising,existential_there_object_raising,10,0.7188465499485067
baseline_natural,quantifiers,existential_there_quantifiers_1,10,0.9060773480662984
baseline_natural,quantifiers,existential_there_quantifiers_2,10,0.475
baseline_natural,control_raising,existential_there_subject_raising,10,0.7127312295973884
baseline_natural,control_raising,expletive_it_object_raising,10,0.7581573896353166
baseline_natural,argument_structure,inchoative,10,0.6624843161856964
baseline_natural,argument_structure,intransitive,10,0.7351778656126482
baseline_natural,irregular_forms,irregular_past_participle_adjectives,10,0.746
baseline_natural,irregular_forms,irregular_past_participle_verbs,10,0.842
baseline_natural,subject_verb_agreement,irregular_plural_subject_verb_agreement_1,10,0.566066066066066
baseline_natural,subject_verb_agreement,irregular_plural_subject_verb_agreement_2,10,0.737
baseline_natural,island_effects,left_branch_island_echo_question,10,0.622
baseline_natural,island_effects,left_branch_island_simple_question,10,0.335
baseline_natural,npi_licensing,npi_present_1,10,0.464
baseline_natural,npi_licensing,npi_present_2,10,0.475
baseline_natural,npi_licensing,only_npi_licensor_present,10,0.269
baseline_natural,npi_licensing,only_npi_scope,10,0.457
baseline_natural,argument_structure,passive_1,10,0.5717463848720801
baseline_natural,argument_structure,passive_2,10,0.4469026548672566
baseline_natural,binding,principle_A_c_command,10,0.477
baseline_natural,binding,principle_A_case_1,10,1.0
baseline_natural,binding,principle_A_case_2,10,0.8964824120603015
baseline_natural,binding,principle_A_domain_1,10,0.992
baseline_natural,binding,principle_A_domain_2,10,0.847
baseline_natural,binding,principle_A_domain_3,10,0.544
baseline_natural,binding,principle_A_reconstruction,10,0.1678391959798995
baseline_natural,subject_verb_agreement,regular_plural_subject_verb_agreement_1,10,0.7112010796221323
baseline_natural,subject_verb_agreement,regular_plural_subject_verb_agreement_2,10,0.659
baseline_natural,npi_licensing,sentential_negation_npi_licensor_present,10,1.0
baseline_natural,npi_licensing,sentential_negation_npi_scope,10,0.341
baseline_natural,island_effects,sentential_subject_island,10,0.328
baseline_natural,control_raising,tough_vs_raising_1,10,0.47058823529411764
baseline_natural,control_raising,tough_vs_raising_2,10,0.6754587155963303
baseline_natural,argument_structure,transitive,10,0.5730027548209367
baseline_natural,island_effects,wh_island,10,0.602
baseline_natural,filler_gap,wh_questions_object_gap,10,0.3865546218487395
baseline_natural,filler_gap,wh_questions_subject_gap,10,0.71900826446281
baseline_natural,filler_gap,wh_questions_subject_gap_long_distance,10,0.784
baseline_natural,filler_gap,wh_vs_that_no_gap,10,0.7299270072992701
baseline_natural,filler_gap,wh_vs_that_no_gap_long_distance,10,0.954
baseline_natural,filler_gap,wh_vs_that_with_gap,10,0.5434782608695652
baseline_natural,filler_gap,wh_vs_that_with_gap_long_distance,10,0.1
ablation_natural,island_effects,adjunct_island,10,0.741
ablation_natural,anaphor_agreement,anaphor_gender_agreement,10,0.561
ablation_natural,anaphor_agreement,anaphor_number_agreement,10,0.797
ablation_natural,argument_structure,animate_subject_passive,10,0.52
ablation_natural,argument_structure,animate_subject_trans,10,0.7372549019607844
ablation_natural,argument_structure,causative,10,0.6766528925619835
ablation_natural,island_effects,complex_NP_island,10,0.536
ablation_natural,island_effects,coordinate_structure_constraint_complex_left_branch,10,0.5
ablation_natural,island_effects,coordinate_structure_constraint_object_extraction,10,0.3525641025641026
ablation_natural,subject_verb_agreement,distractor_agreement_relational_noun,10,0.4605475040257649
ablation_natural,subject_verb_agreement,distractor_agreement_relative_clause,10,0.4031791907514451
ablation_natural,argument_structure,drop_argument,10,0.601965601965602
ablation_natural,ellipsis,ellipsis_n_bar_1,10,0.661
ablation_natural,ellipsis,ellipsis_n_bar_2,10,0.7767584097859327
ablation_natural,control_raising,existential_there_object_raising,10,0.6096807415036045
ablation_natural,quantifiers,existential_there_quantifiers_1,10,0.8232044198895028
ablation_natural,quantifiers,existential_there_quantifiers_2,10,0.668
ablation_natural,control_raising,existential_there_subject_raising,10,0.5941240478781284
ablation_natural,control_raising,expletive_it_object_raising,10,0.690978886756238
ablation_natural,argument_structure,inchoative,10,0.6474278544542033
ablation_natural,argument_structure,intransitive,10,0.733201581027668
ablation_natural,irregular_forms,irregular_past_participle_adjectives,10,0.68
ablation_natural,irregular_forms,irregular_past_participle_verbs,10,0.73
ablation_natural,subject_verb_agreement,irregular_plural_subject_verb_agreement_1,10,0.536036036036036
ablation_natural,subject_verb_agreement,irregular_plural_subject_verb_agreement_2,10,0.486
ablation_natural,island_effects,left_branch_island_echo_question,10,0.646
ablation_natural,island_effects,left_branch_island_simple_question,10,0.424
ablation_natural,npi_licensing,npi_present_1,10,0.45
ablation_natural,npi_licensing,npi_present_2,10,0.481
ablation_natural,npi_licensing,only_npi_licensor_present,10,0.349
ablation_natural,npi_licensing,only_npi_scope,10,0.272
ablation_natural,argument_structure,passive_1,10,0.5283648498331479
ablation_natural,argument_structure,passive_2,10,0.3661504424778761
ablation_natural,binding,principle_A_c_command,10,0.352
ablation_natural,binding,principle_A_case_1,10,0.91
ablation_natural,binding,principle_A_case_2,10,0.7396984924623116
ablation_natural,binding,principle_A_domain_1,10,0.993
ablation_natural,binding,principle_A_domain_2,10,0.821
ablation_natural,binding,principle_A_domain_3,10,0.545
ablation_natural,binding,principle_A_reconstruction,10,0.08743718592964825
ablation_natural,subject_verb_agreement,regular_plural_subject_verb_agreement_1,10,0.6747638326585695
ablation_natural,subject_verb_agreement,regular_plural_subject_verb_agreement_2,10,0.536
ablation_natural,npi_licensing,sentential_negation_npi_licensor_present,10,0.643
ablation_natural,npi_licensing,sentential_negation_npi_scope,10,0.275
ablation_natural,island_effects,sentential_subject_island,10,0.319
ablation_natural,control_raising,tough_vs_raising_1,10,0.5960044395116537
ablation_natural,control_raising,tough_vs_raising_2,10,0.45642201834862384
ablation_natural,argument_structure,transitive,10,0.4972451790633609
ablation_natural,island_effects,wh_island,10,0.489
ablation_natural,filler_gap,wh_questions_object_gap,10,0.13445378151260504
ablation_natural,filler_gap,wh_questions_subject_gap,10,0.14049586776859505
ablation_natural,filler_gap,wh_questions_subject_gap_long_distance,10,0.102
ablation_natural,filler_gap,wh_vs_that_no_gap,10,0.08759124087591241
ablation_natural,filler_gap,wh_vs_that_no_gap_long_distance,10,0.071
ablation_natural,filler_gap,wh_vs_that_with_gap,10,0.9565217391304348
ablation_natural,filler_gap,wh_vs_that_with_gap_long_distance,10,0.935
baseline_natural,overall,overall,10,0.6196628590353129
ablation_natural,overall,overall,10,0.5428879507273882
