condition,category,uid,epoch,best_layer,best_head,best_uas
natural_function,anaphor_agreement,anaphor_gender_agreement,10,4,7,0.6180853247642517
natural_function,anaphor_agreement,anaphor_number_agreement,10,11,1,0.4377785921096802
natural_function,argument_structure,animate_subject_passive,10,4,7,0.43465161323547363
natural_function,argument_structure,animate_subject_trans,10,4,7,0.5737593770027161
natural_function,argument_structure,causative,10,4,7,0.4870207905769348
natural_function,argument_structure,drop_argument,10,0,6,0.4382217228412628
natural_function,argument_structure,inchoative,10,3,6,0.4805624485015869
natural_function,argument_structure,intransitive,10,3,6,0.43423891067504883
natural_function,argument_structure,passive_1,10,11,1,0.42416858673095703
natural_function,argument_structure,passive_2,10,0,0,0.4238233268260956
natural_function,argument_structure,transitive,10,11,1,0.4164485037326813
natural_function,binding,principle_A_c_command,10,3,6,0.4366881549358368
natural_function,binding,principle_A_case_1,10,4,7,0.49836814403533936
natural_function,binding,principle_A_case_2,10,4,7,0.5947268009185791
natural_function,binding,principle_A_domain_1,10,4,7,0.4470928907394409
natural_function,binding,principle_A_domain_2,10,4,7,0.48554548621177673
natural_function,binding,principle_A_domain_3,10,4,7,0.5097700357437134
natural_function,binding,principle_A_reconstruction,10,1,5,0.5262638926506042
natural_function,control_raising,existential_there_object_raising,10,4,7,0.42068156599998474
natural_function,control_raising,existential_there_subject_raising,10,4,7,0.683007538318634
natural_function,control_raising,expletive_it_object_raising,10,4,7,0.30720171332359314
natural_function,control_raising,tough_vs_raising_1,10,1,5,0.41931256651878357
natural_function,control_raising,tough_vs_raising_2,10,4,7,0.45799389481544495
natural_function,ellipsis,ellipsis_n_bar_1,10,4,7,0.3048986494541168
natural_function,ellipsis,ellipsis_n_bar_2,10,3,6,0.27273932099342346
natural_function,filler_gap,wh_questions_object_gap,10,4,7,0.39426228404045105
natural_function,filler_gap,wh_questions_subject_gap,10,4,7,0.401729553937912
natural_function,filler_gap,wh_questions_subject_gap_long_distance,10,4,7,0.32197728753089905
natural_function,filler_gap,wh_vs_that_no_gap,10,4,7,0.35650378465652466
natural_function,filler_gap,wh_vs_that_no_gap_long_distance,10,4,7,0.31491002440452576
natural_function,filler_gap,wh_vs_that_with_gap,10,3,6,0.38751471042633057
natural_function,filler_gap,wh_vs_that_with_gap_long_distance,10,4,7,0.34149402379989624
natural_function,irregular_forms,irregular_past_participle_adjectives,10,4,5,0.4656613767147064
natural_function,irregular_forms,irregular_past_participle_verbs,10,4,7,0.501870334148407
natural_function,island_effects,adjunct_island,10,1,7,0.6275390386581421
natural_function,island_effects,complex_NP_island,10,4,7,0.4758302867412567
natural_function,island_effects,coordinate_structure_constraint_complex_left_branch,10,3,6,0.46296659111976624
natural_function,island_effects,coordinate_structure_constraint_object_extraction,10,4,7,0.5956937670707703
natural_function,island_effects,left_branch_island_echo_question,10,4,7,0.530596911907196
natural_function,island_effects,left_branch_island_simple_question,10,1,5,0.5318379998207092
natural_function,island_effects,sentential_subject_island,10,4,7,0.6287465691566467
natural_function,island_effects,wh_island,10,1,7,0.5393515825271606
natural_function,npi_licensing,npi_present_1,10,1,4,0.5119947195053101
natural_function,npi_licensing,npi_present_2,10,0,0,0.3929513990879059
natural_function,npi_licensing,only_npi_licensor_present,10,1,4,0.5102258920669556
natural_function,npi_licensing,only_npi_scope,10,4,11,0.40065327286720276
natural_function,npi_licensing,sentential_negation_npi_licensor_present,10,4,7,0.5069847702980042
natural_function,npi_licensing,sentential_negation_npi_scope,10,3,6,0.3416770100593567
natural_function,quantifiers,existential_there_quantifiers_1,10,4,7,0.7366197109222412
natural_function,quantifiers,existential_there_quantifiers_2,10,3,6,0.5279272198677063
natural_function,subject_verb_agreement,distractor_agreement_relational_noun,10,1,5,0.506854236125946
natural_function,subject_verb_agreement,distractor_agreement_relative_clause,10,3,6,0.4149959981441498
natural_function,subject_verb_agreement,irregular_plural_subject_verb_agreement_1,10,3,6,0.4508993625640869
natural_function,subject_verb_agreement,irregular_plural_subject_verb_agreement_2,10,4,5,0.48470839858055115
natural_function,subject_verb_agreement,regular_plural_subject_verb_agreement_1,10,0,0,0.4639247953891754
natural_function,subject_verb_agreement,regular_plural_subject_verb_agreement_2,10,3,6,0.5436035990715027
random_function,anaphor_agreement,anaphor_gender_agreement,10,1,3,0.5723617076873779
random_function,anaphor_agreement,anaphor_number_agreement,10,9,0,0.4422362446784973
random_function,argument_structure,animate_subject_passive,10,5,5,0.4509730041027069
random_function,argument_structure,animate_subject_trans,10,0,3,0.46974846720695496
random_function,argument_structure,causative,10,0,3,0.43579164147377014
random_function,argument_structure,drop_argument,10,0,6,0.42321017384529114
random_function,argument_structure,inchoative,10,4,5,0.4386545419692993
random_function,argument_structure,intransitive,10,4,5,0.4113842248916626
random_function,argument_structure,passive_1,10,11,5,0.4562786817550659
random_function,argument_structure,passive_2,10,10,0,0.41780057549476624
random_function,argument_structure,transitive,10,11,5,0.4157940745353699
random_function,binding,principle_A_c_command,10,9,0,0.45880019664764404
random_function,binding,principle_A_case_1,10,11,5,0.43875110149383545
random_function,binding,principle_A_case_2,10,11,5,0.42281079292297363
random_function,binding,principle_A_domain_1,10,11,5,0.42481622099876404
random_function,binding,principle_A_domain_2,10,1,3,0.46304675936698914
random_function,binding,principle_A_domain_3,10,1,3,0.48730558156967163
random_function,binding,principle_A_reconstruction,10,11,6,0.542177140712738
random_function,control_raising,existential_there_object_raising,10,11,5,0.37359410524368286
random_function,control_raising,existential_there_subject_raising,10,10,4,0.5263158082962036
random_function,control_raising,expletive_it_object_raising,10,11,5,0.31690141558647156
random_function,control_raising,tough_vs_raising_1,10,3,8,0.42819690704345703
random_function,control_raising,tough_vs_raising_2,10,11,5,0.40987780690193176
random_function,ellipsis,ellipsis_n_bar_1,10,10,0,0.30109795928001404
random_function,ellipsis,ellipsis_n_bar_2,10,10,0,0.3047366738319397
random_function,filler_gap,wh_questions_object_gap,10,11,5,0.39344263076782227
random_function,filler_gap,wh_questions_subject_gap,10,11,5,0.4174528419971466
random_function,filler_gap,wh_questions_subject_gap_long_distance,10,11,5,0.29405477643013
random_function,filler_gap,wh_vs_that_no_gap,10,11,5,0.3860977292060852
random_function,filler_gap,wh_vs_that_no_gap_long_distance,10,11,5,0.35789772868156433
random_function,filler_gap,wh_vs_that_with_gap,10,11,5,0.40282684564590454
random_function,filler_gap,wh_vs_that_with_gap_long_distance,10,11,5,0.3504394292831421
random_function,irregular_forms,irregular_past_participle_adjectives,10,10,2,0.48434683680534363
random_function,irregular_forms,irregular_past_participle_verbs,10,4,6,0.45116376876831055
random_function,island_effects,adjunct_island,10,4,7,0.7963438034057617
random_function,island_effects,complex_NP_island,10,10,4,0.4861763119697571
random_function,island_effects,coordinate_structure_constraint_complex_left_branch,10,4,6,0.4682711064815521
random_function,island_effects,coordinate_structure_constraint_object_extraction,10,5,11,0.5446571111679077
random_function,island_effects,left_branch_island_echo_question,10,1,9,0.5203728675842285
random_function,island_effects,left_branch_island_simple_question,10,4,6,0.5122685432434082
random_function,island_effects,sentential_subject_island,10,6,2,0.4853542149066925
random_function,island_effects,wh_island,10,1,3,0.6098589897155762
random_function,npi_licensing,npi_present_1,10,11,0,0.48058316111564636
random_function,npi_licensing,npi_present_2,10,1,3,0.4156186878681183
random_function,npi_licensing,only_npi_licensor_present,10,3,8,0.4826894700527191
random_function,npi_licensing,only_npi_scope,10,9,0,0.38989803194999695
random_function,npi_licensing,sentential_negation_npi_licensor_present,10,1,3,0.4795401096343994
random_function,npi_licensing,sentential_negation_npi_scope,10,3,2,0.3860468566417694
random_function,quantifiers,existential_there_quantifiers_1,10,1,3,0.652816891670227
random_function,quantifiers,existential_there_quantifiers_2,10,3,2,0.5061491131782532
random_function,subject_verb_agreement,distractor_agreement_relational_noun,10,3,2,0.4650072157382965
random_function,subject_verb_agreement,distractor_agreement_relative_clause,10,9,0,0.40256616473197937
random_function,subject_verb_agreement,irregular_plural_subject_verb_agreement_1,10,4,1,0.41492465138435364
random_function,subject_verb_agreement,irregular_plural_subject_verb_agreement_2,10,9,0,0.5570768117904663
random_function,subject_verb_agreement,regular_plural_subject_verb_agreement_1,10,0,2,0.4733254909515381
random_function,subject_verb_agreement,regular_plural_subject_verb_agreement_2,10,9,0,0.5129729509353638
five_function,anaphor_agreement,anaphor_gender_agreement,10,1,9,0.5725658535957336
five_function,anaphor_agreement,anaphor_number_agreement,10,1,9,0.4764115810394287
five_function,argument_structure,animate_subject_passive,10,1,9,0.46603891253471375
five_function,argument_structure,animate_subject_trans,10,1,9,0.552005410194397
five_function,argument_structure,causative,10,1,9,0.5066185593605042
five_function,argument_structure,drop_argument,10,0,9,0.42956119775772095
five_function,argument_structure,inchoative,10,3,9,0.413840651512146
five_function,argument_structure,intransitive,10,0,9,0.40879690647125244
five_function,argument_structure,passive_1,10,5,2,0.40209290385246277
five_function,argument_structure,passive_2,10,0,8,0.4126700758934021
five_function,argument_structure,transitive,10,1,9,0.4264834225177765
five_function,binding,principle_A_c_command,10,8,11,0.3946455121040344
five_function,binding,principle_A_case_1,10,1,9,0.5269799828529358
five_function,binding,principle_A_case_2,10,1,9,0.4910522401332855
five_function,binding,principle_A_domain_1,10,1,9,0.512252151966095
five_function,binding,principle_A_domain_2,10,1,9,0.5006284713745117
five_function,binding,principle_A_domain_3,10,1,9,0.4813239276409149
five_function,binding,principle_A_reconstruction,10,4,11,0.5492184162139893
five_function,control_raising,existential_there_object_raising,10,1,9,0.3738459050655365
five_function,control_raising,existential_there_subject_raising,10,5,5,0.5099749565124512
five_function,control_raising,expletive_it_object_raising,10,1,9,0.315041184425354
five_function,control_raising,tough_vs_raising_1,10,0,9,0.4413049817085266
five_function,control_raising,tough_vs_raising_2,10,1,9,0.4166242480278015
five_function,ellipsis,ellipsis_n_bar_1,10,1,9,0.2966638505458832
five_function,ellipsis,ellipsis_n_bar_2,10,1,9,0.2632659673690796
five_function,filler_gap,wh_questions_object_gap,10,1,9,0.4237704873085022
five_function,filler_gap,wh_questions_subject_gap,10,1,9,0.3970125913619995
five_function,filler_gap,wh_questions_subject_gap_long_distance,10,1,9,0.3119572401046753
five_function,filler_gap,wh_vs_that_no_gap,10,1,9,0.3874741792678833
five_function,filler_gap,wh_vs_that_no_gap_long_distance,10,1,9,0.34440159797668457
five_function,filler_gap,wh_vs_that_with_gap,10,1,2,0.40282684564590454
five_function,filler_gap,wh_vs_that_with_gap_long_distance,10,1,9,0.3535781502723694
five_function,irregular_forms,irregular_past_participle_adjectives,10,4,2,0.48942795395851135
five_function,irregular_forms,irregular_past_participle_verbs,10,1,9,0.4819202125072479
five_function,island_effects,adjunct_island,10,1,7,0.6714774370193481
five_function,island_effects,complex_NP_island,10,1,9,0.4403581917285919
five_function,island_effects,coordinate_structure_constraint_complex_left_branch,10,11,7,0.41218075156211853
five_function,island_effects,coordinate_structure_constraint_object_extraction,10,1,9,0.7009569406509399
five_function,island_effects,left_branch_island_echo_question,10,1,9,0.6253194808959961
five_function,island_effects,left_branch_island_simple_question,10,1,1,0.47282853722572327
five_function,island_effects,sentential_subject_island,10,1,9,0.585149884223938
five_function,island_effects,wh_island,10,1,9,0.5299505591392517
five_function,npi_licensing,npi_present_1,10,10,6,0.5115970969200134
five_function,npi_licensing,npi_present_2,10,1,9,0.4392175078392029
five_function,npi_licensing,only_npi_licensor_present,10,1,2,0.5225237011909485
five_function,npi_licensing,only_npi_scope,10,10,6,0.4259878993034363
five_function,npi_licensing,sentential_negation_npi_licensor_present,10,1,9,0.5471628308296204
five_function,npi_licensing,sentential_negation_npi_scope,10,8,11,0.35189375281333923
five_function,quantifiers,existential_there_quantifiers_1,10,1,9,0.6169013977050781
five_function,quantifiers,existential_there_quantifiers_2,10,3,9,0.49090442061424255
five_function,subject_verb_agreement,distractor_agreement_relational_noun,10,3,5,0.49242424964904785
five_function,subject_verb_agreement,distractor_agreement_relative_clause,10,3,5,0.3774392008781433
five_function,subject_verb_agreement,irregular_plural_subject_verb_agreement_1,10,3,5,0.427564412355423
five_function,subject_verb_agreement,irregular_plural_subject_verb_agreement_2,10,3,5,0.4946657121181488
five_function,subject_verb_agreement,regular_plural_subject_verb_agreement_1,10,0,8,0.4646298587322235
five_function,subject_verb_agreement,regular_plural_subject_verb_agreement_2,10,3,5,0.5043243169784546
within_boundary,anaphor_agreement,anaphor_gender_agreement,10,0,8,0.4087626338005066
within_boundary,anaphor_agreement,anaphor_number_agreement,10,3,7,0.40474769473075867
within_boundary,argument_structure,animate_subject_passive,10,0,4,0.36653637886047363
within_boundary,argument_structure,animate_subject_trans,10,1,7,0.3937397003173828
within_boundary,argument_structure,causative,10,5,6,0.3918367326259613
within_boundary,argument_structure,drop_argument,10,3,7,0.3915480673313141
within_boundary,argument_structure,inchoative,10,3,7,0.41236674785614014
within_boundary,argument_structure,intransitive,10,3,7,0.4033222496509552
within_boundary,argument_structure,passive_1,10,8,3,0.3542351722717285
within_boundary,argument_structure,passive_2,10,1,7,0.40227049589157104
within_boundary,argument_structure,transitive,10,0,8,0.3709844648838043
within_boundary,binding,principle_A_c_command,10,11,3,0.3170127272605896
within_boundary,binding,principle_A_case_1,10,5,6,0.3730729818344116
within_boundary,binding,principle_A_case_2,10,5,6,0.38057059049606323
within_boundary,binding,principle_A_domain_1,10,5,6,0.3549582064151764
within_boundary,binding,principle_A_domain_2,10,8,3,0.3719928562641144
within_boundary,binding,principle_A_domain_3,10,11,1,0.3805945813655853
within_boundary,binding,principle_A_reconstruction,10,7,11,0.39795592427253723
within_boundary,control_raising,existential_there_object_raising,10,5,0,0.27178531885147095
within_boundary,control_raising,existential_there_subject_raising,10,8,3,0.34504905343055725
within_boundary,control_raising,expletive_it_object_raising,10,8,3,0.2524489462375641
within_boundary,control_raising,tough_vs_raising_1,10,1,4,0.37300071120262146
within_boundary,control_raising,tough_vs_raising_2,10,4,3,0.3285244405269623
within_boundary,ellipsis,ellipsis_n_bar_1,10,5,0,0.2476372867822647
within_boundary,ellipsis,ellipsis_n_bar_2,10,9,9,0.23228415846824646
within_boundary,filler_gap,wh_questions_object_gap,10,4,9,0.3109363913536072
within_boundary,filler_gap,wh_questions_subject_gap,10,1,4,0.3219178020954132
within_boundary,filler_gap,wh_questions_subject_gap_long_distance,10,11,6,0.24180817604064941
within_boundary,filler_gap,wh_vs_that_no_gap,10,9,8,0.31371358036994934
within_boundary,filler_gap,wh_vs_that_no_gap_long_distance,10,9,11,0.2620449364185333
within_boundary,filler_gap,wh_vs_that_with_gap,10,5,3,0.37154555320739746
within_boundary,filler_gap,wh_vs_that_with_gap_long_distance,10,9,8,0.30209481716156006
within_boundary,irregular_forms,irregular_past_participle_adjectives,10,11,0,0.4484121799468994
within_boundary,irregular_forms,irregular_past_participle_verbs,10,3,7,0.40092799067497253
within_boundary,island_effects,adjunct_island,10,1,9,0.6391274929046631
within_boundary,island_effects,complex_NP_island,10,11,3,0.2733549475669861
within_boundary,island_effects,coordinate_structure_constraint_complex_left_branch,10,11,3,0.3389633595943451
within_boundary,island_effects,coordinate_structure_constraint_object_extraction,10,11,9,0.3866855502128601
within_boundary,island_effects,left_branch_island_echo_question,10,5,0,0.41785386204719543
within_boundary,island_effects,left_branch_island_simple_question,10,2,3,0.42286086082458496
within_boundary,island_effects,sentential_subject_island,10,5,6,0.36425861716270447
within_boundary,island_effects,wh_island,10,4,9,0.37146541476249695
within_boundary,npi_licensing,npi_present_1,10,4,9,0.39375218749046326
within_boundary,npi_licensing,npi_present_2,10,0,5,0.379965215921402
within_boundary,npi_licensing,only_npi_licensor_present,10,4,9,0.37976762652397156
within_boundary,npi_licensing,only_npi_scope,10,4,9,0.3000642657279968
within_boundary,npi_licensing,sentential_negation_npi_licensor_present,10,8,3,0.39145204424858093
within_boundary,npi_licensing,sentential_negation_npi_scope,10,4,3,0.27484339475631714
within_boundary,quantifiers,existential_there_quantifiers_1,10,8,3,0.4116237163543701
within_boundary,quantifiers,existential_there_quantifiers_2,10,0,6,0.3888351023197174
within_boundary,subject_verb_agreement,distractor_agreement_relational_noun,10,0,5,0.35823169350624084
within_boundary,subject_verb_agreement,distractor_agreement_relative_clause,10,8,3,0.2959641218185425
within_boundary,subject_verb_agreement,irregular_plural_subject_verb_agreement_1,10,0,6,0.41006216406822205
within_boundary,subject_verb_agreement,irregular_plural_subject_verb_agreement_2,10,3,7,0.4020633399486542
within_boundary,subject_verb_agreement,regular_plural_subject_verb_agreement_1,10,3,7,0.39672568440437317
within_boundary,subject_verb_agreement,regular_plural_subject_verb_agreement_2,10,0,6,0.41071954369544983
more_function,anaphor_agreement,anaphor_gender_agreement,10,11,2,0.39906102418899536
more_function,anaphor_agreement,anaphor_number_agreement,10,11,10,0.39004456996917725
more_function,argument_structure,animate_subject_passive,10,11,2,0.37463903427124023
more_function,argument_structure,animate_subject_trans,10,11,2,0.4038069248199463
more_function,argument_structure,causative,10,3,0,0.3947051763534546
more_function,argument_structure,drop_argument,10,4,6,0.3758660554885864
more_function,argument_structure,inchoative,10,1,0,0.42955610156059265
more_function,argument_structure,intransitive,10,1,0,0.4221647381782532
more_function,argument_structure,passive_1,10,6,10,0.38231077790260315
more_function,argument_structure,passive_2,10,3,0,0.36694177985191345
more_function,argument_structure,transitive,10,1,1,0.3800174593925476
more_function,binding,principle_A_c_command,10,1,6,0.40436291694641113
more_function,binding,principle_A_case_1,10,8,10,0.3937119245529175
more_function,binding,principle_A_case_2,10,11,2,0.40324506163597107
more_function,binding,principle_A_domain_1,10,1,1,0.38260191679000854
more_function,binding,principle_A_domain_2,10,11,2,0.3990698754787445
more_function,binding,principle_A_domain_3,10,11,2,0.39917585253715515
more_function,binding,principle_A_reconstruction,10,6,6,0.46993380784988403
more_function,control_raising,existential_there_object_raising,10,1,11,0.3030048608779907
more_function,control_raising,existential_there_subject_raising,10,8,10,0.3640100359916687
more_function,control_raising,expletive_it_object_raising,10,1,11,0.2977677285671234
more_function,control_raising,tough_vs_raising_1,10,1,1,0.40198078751564026
more_function,control_raising,tough_vs_raising_2,10,7,2,0.36316192150115967
more_function,ellipsis,ellipsis_n_bar_1,10,1,11,0.32474660873413086
more_function,ellipsis,ellipsis_n_bar_2,10,1,11,0.3089764714241028
more_function,filler_gap,wh_questions_object_gap,10,1,1,0.33442622423171997
more_function,filler_gap,wh_questions_subject_gap,10,8,10,0.32861635088920593
more_function,filler_gap,wh_questions_subject_gap_long_distance,10,1,11,0.2790915071964264
more_function,filler_gap,wh_vs_that_no_gap,10,1,1,0.3296627700328827
more_function,filler_gap,wh_vs_that_no_gap_long_distance,10,1,11,0.29420164227485657
more_function,filler_gap,wh_vs_that_with_gap,10,1,1,0.35335689783096313
more_function,filler_gap,wh_vs_that_with_gap_long_distance,10,1,11,0.2977871894836426
more_function,irregular_forms,irregular_past_participle_adjectives,10,1,6,0.595312237739563
more_function,irregular_forms,irregular_past_participle_verbs,10,4,3,0.39256027340888977
more_function,island_effects,adjunct_island,10,6,5,0.3166559636592865
more_function,island_effects,complex_NP_island,10,8,10,0.3217701315879822
more_function,island_effects,coordinate_structure_constraint_complex_left_branch,10,6,10,0.430844783782959
more_function,island_effects,coordinate_structure_constraint_object_extraction,10,6,5,0.35406699776649475
more_function,island_effects,left_branch_island_echo_question,10,3,0,0.38144639134407043
more_function,island_effects,left_branch_island_simple_question,10,6,10,0.5124191045761108
more_function,island_effects,sentential_subject_island,10,5,11,0.3818119764328003
more_function,island_effects,wh_island,10,10,5,0.41279980540275574
more_function,npi_licensing,npi_present_1,10,7,0,0.38992708921432495
more_function,npi_licensing,npi_present_2,10,3,6,0.36081352829933167
more_function,npi_licensing,only_npi_licensor_present,10,1,1,0.3992781639099121
more_function,npi_licensing,only_npi_scope,10,8,6,0.32186105847358704
more_function,npi_licensing,sentential_negation_npi_licensor_present,10,5,11,0.40783780813217163
more_function,npi_licensing,sentential_negation_npi_scope,10,1,11,0.393563449382782
more_function,quantifiers,existential_there_quantifiers_1,10,8,10,0.5605633854866028
more_function,quantifiers,existential_there_quantifiers_2,10,1,6,0.4918011724948883
more_function,subject_verb_agreement,distractor_agreement_relational_noun,10,1,6,0.5808081030845642
more_function,subject_verb_agreement,distractor_agreement_relative_clause,10,6,10,0.4143277108669281
more_function,subject_verb_agreement,irregular_plural_subject_verb_agreement_1,10,1,6,0.4649975597858429
more_function,subject_verb_agreement,irregular_plural_subject_verb_agreement_2,10,1,6,0.47403982281684875
more_function,subject_verb_agreement,regular_plural_subject_verb_agreement_1,10,1,6,0.4084606468677521
more_function,subject_verb_agreement,regular_plural_subject_verb_agreement_2,10,1,6,0.5675675868988037
bigram_function,anaphor_agreement,anaphor_gender_agreement,10,1,2,0.5025515556335449
bigram_function,anaphor_agreement,anaphor_number_agreement,10,2,0,0.44019317626953125
bigram_function,argument_structure,animate_subject_passive,10,11,0,0.4144381582736969
bigram_function,argument_structure,animate_subject_trans,10,0,4,0.46091094613075256
bigram_function,argument_structure,causative,10,0,9,0.43510401248931885
bigram_function,argument_structure,drop_argument,10,0,9,0.4474595785140991
bigram_function,argument_structure,inchoative,10,3,11,0.46401986479759216
bigram_function,argument_structure,intransitive,10,3,11,0.43510133028030396
bigram_function,argument_structure,passive_1,10,0,9,0.4005160629749298
bigram_function,argument_structure,passive_2,10,0,9,0.41846978664398193
bigram_function,argument_structure,transitive,10,0,9,0.4101221561431885
bigram_function,binding,principle_A_c_command,10,3,11,0.4419434666633606
bigram_function,binding,principle_A_case_1,10,0,9,0.4148172438144684
bigram_function,binding,principle_A_case_2,10,0,9,0.43235504627227783
bigram_function,binding,principle_A_domain_1,10,0,9,0.4156827926635742
bigram_function,binding,principle_A_domain_2,10,0,2,0.4370286464691162
bigram_function,binding,principle_A_domain_3,10,5,9,0.4608533978462219
bigram_function,binding,principle_A_reconstruction,10,4,2,0.5723137855529785
bigram_function,control_raising,existential_there_object_raising,10,11,3,0.31181803345680237
bigram_function,control_raising,existential_there_subject_raising,10,7,0,0.4216541349887848
bigram_function,control_raising,expletive_it_object_raising,10,3,11,0.2641509473323822
bigram_function,control_raising,tough_vs_raising_1,10,0,8,0.42688611149787903
bigram_function,control_raising,tough_vs_raising_2,10,11,3,0.3948574364185333
bigram_function,ellipsis,ellipsis_n_bar_1,10,11,3,0.29870495200157166
bigram_function,ellipsis,ellipsis_n_bar_2,10,11,3,0.28578999638557434
bigram_function,filler_gap,wh_questions_object_gap,10,3,11,0.3950819671154022
bigram_function,filler_gap,wh_questions_subject_gap,10,11,3,0.36399370431900024
bigram_function,filler_gap,wh_questions_subject_gap_long_distance,10,3,11,0.2804275155067444
bigram_function,filler_gap,wh_vs_that_no_gap,10,11,2,0.3537508547306061
bigram_function,filler_gap,wh_vs_that_no_gap_long_distance,10,3,11,0.30498430132865906
bigram_function,filler_gap,wh_vs_that_with_gap,10,11,2,0.4051825702190399
bigram_function,filler_gap,wh_vs_that_with_gap_long_distance,10,3,11,0.32069993019104004
bigram_function,irregular_forms,irregular_past_participle_adjectives,10,1,3,0.5512211322784424
bigram_function,irregular_forms,irregular_past_participle_verbs,10,1,3,0.507896900177002
bigram_function,island_effects,adjunct_island,10,1,2,0.6544793844223022
bigram_function,island_effects,complex_NP_island,10,7,0,0.40758129954338074
bigram_function,island_effects,coordinate_structure_constraint_complex_left_branch,10,8,9,0.4483300447463989
bigram_function,island_effects,coordinate_structure_constraint_object_extraction,10,6,2,0.469696968793869
bigram_function,island_effects,left_branch_island_echo_question,10,1,2,0.4755675792694092
bigram_function,island_effects,left_branch_island_simple_question,10,8,9,0.5666114687919617
bigram_function,island_effects,sentential_subject_island,10,6,2,0.4450499415397644
bigram_function,island_effects,wh_island,10,1,2,0.5711703300476074
bigram_function,npi_licensing,npi_present_1,10,7,11,0.4755467176437378
bigram_function,npi_licensing,npi_present_2,10,11,0,0.4142214059829712
bigram_function,npi_licensing,only_npi_licensor_present,10,7,11,0.4836251735687256
bigram_function,npi_licensing,only_npi_scope,10,4,1,0.40654876828193665
bigram_function,npi_licensing,sentential_negation_npi_licensor_present,10,1,2,0.4629743993282318
bigram_function,npi_licensing,sentential_negation_npi_scope,10,3,11,0.3611617982387543
bigram_function,quantifiers,existential_there_quantifiers_1,10,1,2,0.6169013977050781
bigram_function,quantifiers,existential_there_quantifiers_2,10,3,11,0.4901357889175415
bigram_function,subject_verb_agreement,distractor_agreement_relational_noun,10,11,2,0.5018037557601929
bigram_function,subject_verb_agreement,distractor_agreement_relative_clause,10,3,11,0.40777868032455444
bigram_function,subject_verb_agreement,irregular_plural_subject_verb_agreement_1,10,3,11,0.44530871510505676
bigram_function,subject_verb_agreement,irregular_plural_subject_verb_agreement_2,10,8,1,0.5302276015281677
bigram_function,subject_verb_agreement,regular_plural_subject_verb_agreement_1,10,0,9,0.4683901369571686
bigram_function,subject_verb_agreement,regular_plural_subject_verb_agreement_2,10,3,11,0.5027027130126953
natural_function,overall,overall,10,-1,overall,0.4679563636226313
random_function,overall,overall,10,-1,overall,0.45380183841500965
five_function,overall,overall,10,-1,overall,0.4613881190972669
within_boundary,overall,overall,10,-1,overall,0.36266570990639074
more_function,overall,overall,10,-1,overall,0.3944203704595566
bigram_function,overall,overall,10,-1,overall,0.4374427779444626
