condition,category,epoch,n_seeds,mean_acc,sd_acc
no_function_eval,filler_gap,6,3,0.36546696605890955,0.0150028631231033
no_function_eval,filler_gap,7,3,0.37415062548384626,0.014225847018023334
no_function_eval,filler_gap,8,3,0.3742950650448051,0.01282260216082085
no_function_eval,filler_gap,9,3,0.37295960213020535,0.013622991889905654
no_function_eval,filler_gap,10,3,0.38062767873633135,0.015768189547106397
no_function_eval,irregular_forms,1,3,0.6856666666666666,0.019495726027345922
no_function_eval,irregular_forms,2,3,0.6158333333333333,0.04523365266406561
no_function_eval,irregular_forms,3,3,0.6266666666666666,0.07077487784046914
no_function_eval,irregular_forms,4,3,0.6325,0.08089035789264377
no_function_eval,irregular_forms,5,3,0.6533333333333333,0.09965732955148525
no_function_eval,irregular_forms,6,3,0.637,0.03946834174373176
no_function_eval,irregular_forms,7,3,0.658,0.049525246087223106
no_function_eval,irregular_forms,8,3,0.656,0.08049999999999996
no_function_eval,irregular_forms,9,3,0.6606666666666666,0.05055277770146105
no_function_eval,irregular_forms,10,3,0.669,0.05871328640095014
no_function_eval,island_effects,1,3,0.5523034188034188,0.010780824199460793
no_function_eval,island_effects,2,3,0.5010160256410257,0.015614811273736246
no_function_eval,island_effects,3,3,0.4785662393162393,0.01771332779473308
no_function_eval,island_effects,4,3,0.46940491452991456,0.009735417632617602
no_function_eval,island_effects,5,3,0.4756047008547008,0.02035285214144382
no_function_eval,island_effects,6,3,0.4794551282051282,0.008620545496170471
no_function_eval,island_effects,7,3,0.48944978632478636,0.010231733301030336
no_function_eval,island_effects,8,3,0.4893707264957265,0.022842604082743138
no_function_eval,island_effects,9,3,0.4824465811965812,0.012395440956170924
no_function_eval,island_effects,10,3,0.48647329059829064,0.009606503555287282
no_function_eval,npi_licensing,1,3,0.5450555555555555,0.09461975559125144
no_function_eval,npi_licensing,2,3,0.5268888888888889,0.060822449559109086
no_function_eval,npi_licensing,3,3,0.5317222222222222,0.018730792631188712
no_function_eval,npi_licensing,4,3,0.4887222222222222,0.041311934424884136
no_function_eval,npi_licensing,5,3,0.4967777777777777,0.04500257194296207
no_function_eval,npi_licensing,6,3,0.46749999999999997,0.01720061368414256
no_function_eval,npi_licensing,7,3,0.5051666666666667,0.02771481753703442
no_function_eval,npi_licensing,8,3,0.49833333333333335,0.04869662320029092
no_function_eval,npi_licensing,9,3,0.5176666666666666,0.07997100168880661
no_function_eval,npi_licensing,10,3,0.5154444444444444,0.0775751129431865
no_function_eval,overall,1,3,0.5655483371828764,0.009007245663012574
no_function_eval,overall,2,3,0.5524231729311951,0.005900306469647748
no_function_eval,overall,3,3,0.5556954421420652,0.005733867246834525
no_function_eval,overall,4,3,0.5492750224509554,0.008473065257318831
no_function_eval,overall,5,3,0.5527699351275672,0.011502170075812715
no_function_eval,overall,6,3,0.5518382402825592,0.007276811174926749
no_function_eval,overall,7,3,0.5590759148971378,0.006597287629383913
no_function_eval,overall,8,3,0.5587522077899109,0.011609476788722851
no_function_eval,overall,9,3,0.55925637856019,0.012891182753685058
no_function_eval,overall,10,3,0.5614443543199222,0.013494274912832482
no_function_eval,subject_verb_agreement,1,3,0.5534079175066485,0.003377371850744956
no_function_eval,subject_verb_agreement,2,3,0.5468538824013905,0.007883445336939137
no_function_eval,subject_verb_agreement,3,3,0.5426162920676787,0.005046569323382212
no_function_eval,subject_verb_agreement,4,3,0.5376856347254703,0.0026697876335432667
no_function_eval,subject_verb_agreement,5,3,0.5377110483451317,0.0052679082555040346
no_function_eval,subject_verb_agreement,6,3,0.5410149503721892,0.009513380714939455
no_function_eval,subject_verb_agreement,7,3,0.5443217999426707,0.009432755647496467
no_function_eval,subject_verb_agreement,8,3,0.5427407716782019,0.011340398634845357
no_function_eval,subject_verb_agreement,9,3,0.5419952918475844,0.01159561303128073
no_function_eval,subject_verb_agreement,10,3,0.5433072997649869,0.0139893044961094
no_function_training,anaphor_agreement,1,3,0.6528333333333335,0.10127849393298331
no_function_training,anaphor_agreement,2,3,0.8983333333333334,0.020930440352112393
no_function_training,anaphor_agreement,3,3,0.9055,0.017839562774911246
no_function_training,anaphor_agreement,4,3,0.9248333333333333,0.010372238588334382
no_function_training,anaphor_agreement,5,3,0.9189999999999999,0.01100000000000001
no_function_training,anaphor_agreement,6,3,0.9193333333333333,0.03546947044055397
no_function_training,anaphor_agreement,7,3,0.9353333333333333,0.011644025649805755
no_function_training,anaphor_agreement,8,3,0.9289999999999999,0.012529964086141732
no_function_training,anaphor_agreement,9,3,0.9289999999999999,0.01603901493234547
no_function_training,anaphor_agreement,10,3,0.9283333333333333,0.015217862311551276
no_function_training,argument_structure,1,3,0.5683885082318673,0.013386108695532391
no_function_training,argument_structure,2,3,0.5831184729898933,0.009126604925108622
no_function_training,argument_structure,3,3,0.5782208852748024,0.008215355574742504
no_function_training,argument_structure,4,3,0.5752278044443744,0.008444307845332509
no_function_training,argument_structure,5,3,0.5796705781703445,0.00542686267313475
no_function_training,argument_structure,6,3,0.578391043402907,0.0082515987521386
no_function_training,argument_structure,7,3,0.5740159729455883,0.008832927826651805
no_function_training,argument_structure,8,3,0.5769810045238616,0.00352096415846002
no_function_training,argument_structure,9,3,0.5751326468039812,0.0008505436858945734
no_function_training,argument_structure,10,3,0.5799065081396596,0.0025595259609903216
no_function_training,binding,1,3,0.6053608518784398,0.011081878249234706
no_function_training,binding,2,3,0.6304431682220627,0.01055825304521853
no_function_training,binding,3,3,0.6435494137353434,0.001776709134617066
no_function_training,binding,4,3,0.6381641541038525,0.01198935290154203
no_function_training,binding,5,3,0.6462258913615696,0.0021901921144612127
no_function_training,binding,6,3,0.6420191433357262,0.010253671293042091
no_function_training,binding,7,3,0.6413096434553721,0.0037438708601452613
no_function_training,binding,8,3,0.643943766451304,0.011931079981593132
no_function_training,binding,9,3,0.6452278056951424,0.011299875576039394
no_function_training,binding,10,3,0.6431316104331178,0.009325811107736084
no_function_training,control_raising,1,3,0.5947481121070951,0.017726366480340722
no_function_training,control_raising,2,3,0.611216129412182,0.005976458523492948
no_function_training,control_raising,3,3,0.6080293472073635,0.010120088180210037
no_function_training,control_raising,4,3,0.6128056920304789,0.00856548635710901
no_function_training,control_raising,5,3,0.6158159479286025,0.011375635804633855
no_function_training,control_raising,6,3,0.6122396267119329,0.00946967818381692
no_function_training,control_raising,7,3,0.620667401228466,0.008377880943511535
no_function_training,control_raising,8,3,0.6190938460207485,0.010463032656901645
no_function_training,control_raising,9,3,0.6188846627765628,0.007136439834234487
no_function_training,control_raising,10,3,0.6157939328797787,0.00022204042622430507
no_function_training,ellipsis,1,3,0.5793977234114848,0.011273272891919062
no_function_training,ellipsis,2,3,0.6212689432551818,0.007294951262557206
no_function_training,ellipsis,3,3,0.683232585796806,0.006521043173651201
no_function_training,ellipsis,4,3,0.710931532449881,0.001509635498877732
no_function_training,ellipsis,5,3,0.6881014271151885,0.012390181473340558
no_function_training,ellipsis,6,3,0.6824218484539585,0.007495158523374077
no_function_training,ellipsis,7,3,0.7142810057764185,0.009504807725840345
no_function_training,ellipsis,8,3,0.701713217804961,0.014065013449264672
no_function_training,ellipsis,9,3,0.6988798844716276,0.00749038311887477
no_function_training,ellipsis,10,3,0.7005497791369351,0.004077812719366932
no_function_training,filler_gap,1,3,0.36589974646929463,0.010719182789568975
no_function_training,filler_gap,2,3,0.35591303276348296,0.007792028548747705
no_function_training,filler_gap,3,3,0.40865885407277364,0.0040001620662269664
no_function_training,filler_gap,4,3,0.40009332821467325,0.004157361392304648
no_function_training,filler_gap,5,3,0.41650387245392845,0.002954728251563853
no_function_training,filler_gap,6,3,0.42015513450882896,0.0015163027631523533
no_function_training,filler_gap,7,3,0.415714273604666,0.012049227359650576
no_function_training,filler_gap,8,3,0.42236318212170426,0.001678277101884153
no_function_training,filler_gap,9,3,0.427270563217143,0.0033101655639103424
no_function_training,filler_gap,10,3,0.4206285103328216,0.001705249347391623
no_function_training,irregular_forms,1,3,0.5336666666666667,0.022980063823526072
no_function_training,irregular_forms,2,3,0.5881666666666666,0.01977582699492826
no_function_training,irregular_forms,3,3,0.6053333333333334,0.0194443650792031
no_function_training,irregular_forms,4,3,0.6011666666666667,0.006211548384528031
no_function_training,irregular_forms,5,3,0.5926666666666667,0.012770408502993666
no_function_training,irregular_forms,6,3,0.5975,0.012816005617976283
no_function_training,irregular_forms,7,3,0.6063333333333333,0.024506801776921792
no_function_training,irregular_forms,8,3,0.6021666666666666,0.007147260547463855
no_function_training,irregular_forms,9,3,0.5906666666666668,0.010066445913694334
no_function_training,irregular_forms,10,3,0.5909999999999999,0.0025980762113533185
no_function_training,island_effects,1,3,0.527619658119658,0.03907848411738584
no_function_training,island_effects,2,3,0.5270288461538462,0.01752770682824213
no_function_training,island_effects,3,3,0.5204925213675214,0.023534184445127043
no_function_training,island_effects,4,3,0.4948119658119658,0.003756268502473962
no_function_training,island_effects,5,3,0.5010929487179487,0.005732883185793971
no_function_training,island_effects,6,3,0.509,0.022429772973608153
no_function_training,island_effects,7,3,0.4940641025641026,0.0062593527981999525
no_function_training,island_effects,8,3,0.49951068376068375,0.00676680321824373
no_function_training,island_effects,9,3,0.503517094017094,0.013754018275045242
no_function_training,island_effects,10,3,0.5013557692307692,0.013216847006363257
no_function_training,npi_licensing,1,3,0.47472222222222227,0.0843554538402384
no_function_training,npi_licensing,2,3,0.46822222222222226,0.04065516686219097
no_function_training,npi_licensing,3,3,0.5062222222222222,0.05603826404374996
no_function_training,npi_licensing,4,3,0.4668888888888889,0.041199154971556996
no_function_training,npi_licensing,5,3,0.5189444444444443,0.023782190660084104
no_function_training,npi_licensing,6,3,0.5033888888888889,0.015741252714985464
no_function_training,npi_licensing,7,3,0.49961111111111106,0.03588265339707772
no_function_training,npi_licensing,8,3,0.5108333333333334,0.018399124375300537
no_function_training,npi_licensing,9,3,0.5043888888888889,0.009407935972319283
no_function_training,npi_licensing,10,3,0.501,0.023339880033967614
no_function_training,overall,1,3,0.5295595767491862,0.00835613529504224
no_function_training,overall,2,3,0.5488541954357732,0.005513374371284683
no_function_training,overall,3,3,0.5628175980029044,0.010384035431147628
no_function_training,overall,4,3,0.5547401482312746,0.005827455559757838
no_function_training,overall,5,3,0.5647749705734388,0.0027265862537787585
no_function_training,overall,6,3,0.5630293018884521,0.004350782211389678
no_function_training,overall,7,3,0.5630490788975296,0.004426172635863933
no_function_training,overall,8,3,0.5657005192746175,0.0012259600437416027
no_function_training,overall,9,3,0.5656458200046038,0.0016896232812593287
no_function_training,overall,10,3,0.5645771726561559,0.0029631643688359526
no_function_training,subject_verb_agreement,1,3,0.5178449627143449,0.013881236783168566
no_function_training,subject_verb_agreement,2,3,0.5313973755980858,0.008458703635150692
no_function_training,subject_verb_agreement,3,3,0.5321920619093665,0.0064790038372115645
no_function_training,subject_verb_agreement,4,3,0.5355658005630933,0.013480219717146222
no_function_training,subject_verb_agreement,5,3,0.5401131128511872,0.007198160869823661
no_function_training,subject_verb_agreement,6,3,0.535133522661796,0.008516256100704167
no_function_training,subject_verb_agreement,7,3,0.5456545410546755,0.003967689502612469
no_function_training,subject_verb_agreement,8,3,0.5447559818285109,0.0062382586445309945
no_function_training,subject_verb_agreement,9,3,0.5458675624995494,0.006134749280451788
no_function_training,subject_verb_agreement,10,3,0.5476843102713872,0.003228016931583987
random_function_eval,anaphor_agreement,1,3,0.6144999999999999,0.05882813952523064
random_function_eval,anaphor_agreement,2,3,0.6991666666666667,0.03073000705065541
random_function_eval,anaphor_agreement,3,3,0.7241666666666666,0.03323151115031234
random_function_eval,anaphor_agreement,4,3,0.741,0.0078102496759066605
random_function_eval,anaphor_agreement,5,3,0.7025,0.04335608377148472
random_function_eval,anaphor_agreement,6,3,0.7391666666666667,0.01463158683579239
random_function_eval,anaphor_agreement,7,3,0.7290000000000001,0.038558397269596076
random_function_eval,anaphor_agreement,8,3,0.725,0.012134661099511605
random_function_eval,anaphor_agreement,9,3,0.7256666666666666,0.018043927879852883
random_function_eval,anaphor_agreement,10,3,0.7205,0.009987492177719085
random_function_eval,argument_structure,1,3,0.5977151067790818,0.013123026758421358
random_function_eval,argument_structure,2,3,0.5913553348378692,0.011777758671135409
random_function_eval,argument_structure,3,3,0.5944883670182032,0.005753469741052974
random_function_eval,argument_structure,4,3,0.5897594333917513,0.00919480994482964
random_function_eval,argument_structure,5,3,0.5888686752156894,0.007595281658686583
random_function_eval,argument_structure,6,3,0.592291124362045,0.0021616685292411178
random_function_eval,argument_structure,7,3,0.5932336547556375,0.004179816651534717
random_function_eval,argument_structure,8,3,0.5924244404532404,0.006527886869806918
random_function_eval,argument_structure,9,3,0.5913786157935483,0.0056052169391273225
random_function_eval,argument_structure,10,3,0.5905037342704116,0.007023364393827676
random_function_eval,binding,1,3,0.6081675041876047,0.01831646698692157
random_function_eval,binding,2,3,0.6305072983967457,0.008139194711144113
random_function_eval,binding,3,3,0.6356980138789183,0.0049420010471076916
random_function_eval,binding,4,3,0.6341112706389088,0.002739064328675217
random_function_eval,binding,5,3,0.6381177315147163,0.003897423595866809
random_function_eval,binding,6,3,0.6314015314668581,0.0019413079071938534
random_function_eval,binding,7,3,0.6305510887772195,0.001356802214527612
random_function_eval,binding,8,3,0.629967695620962,0.0017861596374023918
random_function_eval,binding,9,3,0.6318303421871262,0.001691428630495775
random_function_eval,binding,10,3,0.6329346733668341,0.0032676883182437004
random_function_eval,control_raising,1,3,0.5812082247095902,0.006253027521241608
random_function_eval,control_raising,2,3,0.5671134848654759,0.006819841467529541
random_function_eval,control_raising,3,3,0.5590920115072445,0.007084806779803897
random_function_eval,control_raising,4,3,0.5609967416834727,0.0016430678650306008
random_function_eval,control_raising,5,3,0.56181555068816,0.006696118302787867
random_function_eval,control_raising,6,3,0.5627373485061585,0.0050046431205012865
random_function_eval,control_raising,7,3,0.566926382111864,0.008629684080534817
random_function_eval,control_raising,8,3,0.5637212059823956,0.0030102156919574893
random_function_eval,control_raising,9,3,0.5650510144108665,0.0018894355032307909
random_function_eval,control_raising,10,3,0.5636870142345795,0.0033116827239789075
random_function_eval,ellipsis,1,3,0.5942804960924227,0.013716164351319766
random_function_eval,ellipsis,2,3,0.6162990146109412,0.026885869715724355
random_function_eval,ellipsis,3,3,0.6397646958885491,0.009347666866181995
random_function_eval,ellipsis,4,3,0.6406936799184505,0.013881536205253278
random_function_eval,ellipsis,5,3,0.6325011892626572,0.015256896648436597
random_function_eval,ellipsis,6,3,0.6438474345905538,0.013767266686410028
random_function_eval,ellipsis,7,3,0.6343312945973496,0.009355530809931107
random_function_eval,ellipsis,8,3,0.6357893306150185,0.008573627810811082
random_function_eval,ellipsis,9,3,0.6321258919469929,0.007822150473854527
random_function_eval,ellipsis,10,3,0.6356388039415563,0.006541698530318794
random_function_eval,filler_gap,1,3,0.4055542435181069,0.010056236439745002
random_function_eval,filler_gap,2,3,0.39346293228874646,0.0052299276584390104
random_function_eval,filler_gap,3,3,0.3968554955878189,0.012413431172828981
random_function_eval,filler_gap,4,3,0.3955768651273703,0.00777940636156763
random_function_eval,filler_gap,5,3,0.398990802539165,0.006847392550909087
random_function_eval,filler_gap,6,3,0.3883131459580955,0.011014704808772756
random_function_eval,filler_gap,7,3,0.40345069140381745,0.004362236254774409
random_function_eval,filler_gap,8,3,0.40075226893241617,0.008779030407240956
random_function_eval,filler_gap,9,3,0.40128309570797005,0.0046091551066192605
random_function_eval,filler_gap,10,3,0.4014154199082163,0.0075764382346994764
random_function_eval,irregular_forms,1,3,0.5871666666666667,0.02444040370643117
random_function_eval,irregular_forms,2,3,0.5806666666666667,0.030717801570641953
random_function_eval,irregular_forms,3,3,0.586,0.019176808910765068
random_function_eval,irregular_forms,4,3,0.5844999999999999,0.011532562594670743
random_function_eval,irregular_forms,5,3,0.6033333333333334,0.031041638702448276
random_function_eval,irregular_forms,6,3,0.5905,0.006928203230275516
random_function_eval,irregular_forms,7,3,0.6155,0.00953939201416943
random_function_eval,irregular_forms,8,3,0.6121666666666666,0.008005206639015227
random_function_eval,irregular_forms,9,3,0.6121666666666666,0.004645786621588757
random_function_eval,irregular_forms,10,3,0.6181666666666666,0.011250925887825097
random_function_eval,island_effects,1,3,0.521573717948718,0.019853654613086434
random_function_eval,island_effects,2,3,0.4762724358974359,0.014496558896473366
random_function_eval,island_effects,3,3,0.4545181623931624,0.01599063398684793
random_function_eval,island_effects,4,3,0.4582275641025641,0.010442894003782066
random_function_eval,island_effects,5,3,0.4615854700854701,0.01579453109456752
random_function_eval,island_effects,6,3,0.4567980769230769,0.006780887126831182
random_function_eval,island_effects,7,3,0.4639679487179487,0.006323644846030186
random_function_eval,island_effects,8,3,0.46701602564102557,0.011914182390255356
random_function_eval,island_effects,9,3,0.4615032051282051,0.007251912622639011
random_function_eval,island_effects,10,3,0.4647457264957265,0.010780266749432098
random_function_eval,npi_licensing,1,3,0.5322777777777777,0.10133228252379134
random_function_eval,npi_licensing,2,3,0.5369444444444444,0.05942930752240509
random_function_eval,npi_licensing,3,3,0.5518888888888888,0.0173704197266929
random_function_eval,npi_licensing,4,3,0.5095000000000001,0.03955411202110067
random_function_eval,npi_licensing,5,3,0.5127777777777778,0.04471090263923125
random_function_eval,npi_licensing,6,3,0.48594444444444446,0.005398902494780631
random_function_eval,npi_licensing,7,3,0.5134444444444445,0.022332296825035326
random_function_eval,npi_licensing,8,3,0.5085,0.020617549159231575
random_function_eval,npi_licensing,9,3,0.5242222222222223,0.0519445038621169
random_function_eval,npi_licensing,10,3,0.5227777777777778,0.05292797342020924
random_function_eval,overall,1,3,0.5477498512642541,0.00797183017764919
random_function_eval,overall,2,3,0.5471798767071873,0.007908487067725461
random_function_eval,overall,3,3,0.5484493428368095,0.006117151613312653
random_function_eval,overall,4,3,0.5434714232760427,0.001673566885610974
random_function_eval,overall,5,3,0.5439978656412242,0.005415964511322466
random_function_eval,overall,6,3,0.5399759125033521,0.0037812532728453223
random_function_eval,overall,7,3,0.5465859902712166,0.00426884865858914
random_function_eval,overall,8,3,0.5454753344364941,0.00416740549195856
random_function_eval,overall,9,3,0.5460113387588041,0.008064334348006014
random_function_eval,overall,10,3,0.5466325227927021,0.007291008582095783
random_function_eval,subject_verb_agreement,1,3,0.5398019856659116,0.0028622905583370185
random_function_eval,subject_verb_agreement,2,3,0.5663409066311269,0.005617125965911442
random_function_eval,subject_verb_agreement,3,3,0.5658655381052388,0.012927970968320516
random_function_eval,subject_verb_agreement,4,3,0.5619355708236359,0.007820796576969442
random_function_eval,subject_verb_agreement,5,3,0.5602016172207542,0.008500371535334374
random_function_eval,subject_verb_agreement,6,3,0.5598850311419031,0.011384456741034995
random_function_eval,subject_verb_agreement,7,3,0.5589705607355705,0.00974173486672198
random_function_eval,subject_verb_agreement,8,3,0.5595270190023874,0.010602485875260251
random_function_eval,subject_verb_agreement,9,3,0.5546463647656438,0.012976510459821955
random_function_eval,subject_verb_agreement,10,3,0.5569155797375059,0.012615227040032043
